,2005/Q1,2005/Q2,2006/Q1,2006/Q2,2006/Q3,2006/Q4,2007/Q1,2007/Q2,2007/Q3,2007/Q4,2008/Q1,2008/Q2,2008/Q3,2008/Q4,2009/Q1,2009/Q2,2009/Q3,2009/Q4,2010/Q1,2010/Q2,2010/Q3,2010/Q4,2011/Q1,2011/Q2,2011/Q3,2011/Q4,2012/Q1,2012/Q2,2012/Q3,2012/Q4,2013/Q1,2013/Q2,2013/Q3,2013/Q4,2014/Q1,2014/Q2,2014/Q3,2014/Q4,2015/Q1,2015/Q2,2015/Q3,2015/Q4,2016/Q1,2016/Q2,2016/Q3,2016/Q4,2017/Q1,2017/Q2,2017/Q3,2017/Q4,2018/Q1,2018/Q2,2018/Q3
IncomeRevenues,29955000,12950000,33973000,16999000,21575000,32766000,36242000,26553000,31121000,53853000,50361000,39300000,39987000,59041000,66486000,48014000,43816000,60092000,77251000,42826000,45682000,66649000,53083000,45006000,42877000,53113000,63206000,61723000,50331000,57743000,58058000,51636000,50166000,60031000,59771000,55368000,50412000,51633000,56012000,55252000,53262000,49658000,55227000,52042000,50811000,47121000,48331000,42305000,42220000,51078000,48468000,44484000,41142000
IncomeRevenues_yy,,,13.41,31.27,,,6.68,56.20,44.25,64.36,38.96,48.01,28.49,9.63,32.02,22.17,9.58,1.78,16.19,-10.81,4.26,10.91,-31.29,5.09,-6.14,-20.31,19.07,37.14,17.38,8.72,-8.14,-16.34,-0.33,3.96,2.95,7.23,0.49,-13.99,-6.29,-0.21,5.65,-3.83,-1.40,-5.81,-4.60,-5.11,-12.49,-18.71,-16.91,8.40,0.28,5.15,-2.55
IncomeRevenues_sy,,,11.37,25.06,,,72.74,40.22,49.59,35.60,22.38,20.50,24.13,9.96,4.73,10.39,2.92,0.90,3.89,-1.89,13.13,9.07,13.69,12.16,3.42,13.32,12.09,12.84,18.92,16.33,1.74,7.05,6.00,8.05,13.82,11.45,11.00,10.13,17.47,16.22,7.92,13.50,15.27,11.03,12.22,10.94,3.71,2.71,13.28,3.30,0.28,5.47,-49.93
IncomeRevenues_qq,,-56.77,,-49.96,26.92,51.87,10.61,-26.73,17.20,73.04,-6.48,-21.96,1.75,47.65,12.61,-27.78,-8.74,37.15,28.55,-44.56,6.67,45.90,-20.35,-15.22,-4.73,23.87,19.00,-2.35,-18.46,14.73,0.55,-11.06,-2.85,19.66,-0.43,-7.37,-8.95,2.42,8.48,-1.36,-3.60,-6.77,11.21,-5.77,-2.37,-7.26,2.57,-12.47,-0.20,20.98,-5.11,-8.22,-7.51
IncomeRevenues_sq,,10.90,,12.75,16.65,41.24,-2.34,12.24,8.54,24.60,-19.51,5.44,10.45,16.36,-19.17,5.72,-6.50,20.86,-18.63,12.26,8.48,9.67,-18.97,22.45,2.72,23.39,-14.84,11.77,3.64,8.09,-20.17,18.91,-1.46,15.10,-16.70,18.19,4.60,10.24,-12.68,18.01,-2.16,16.32,-13.90,16.79,-2.37,7.05,-14.88,17.54,-0.20,14.40,-22.04,19.66,-52.00
IncomeCostOfSales,22397000,9069000,24048000,10518000,14665000,19026000,25184000,16678000,20712000,32541000,33388000,23737000,24787000,33967000,44594000,29541000,26811000,36152000,52804000,26084000,27157000,41042000,32390000,23231000,25206000,39291000,39017000,33519000,31620000,33434000,35168000,29832000,30315000,38262000,38433000,32425000,30899000,30990000,33942000,33068000,32593000,31640000,33277000,31725000,30459000,31347000,27866000,26238000,26549000,33497000,29428000,26074000,25058000
IncomeCostOfSales_yy,,,7.37,15.98,,,4.72,58.57,41.23,71.03,32.58,42.33,19.67,4.38,33.56,24.45,8.17,6.43,18.41,-11.70,1.29,13.53,-38.66,-10.94,-7.18,-4.27,20.46,44.29,25.45,-14.91,-9.86,-11.00,-4.13,14.44,9.28,8.69,1.93,-19.01,-11.69,1.98,5.48,2.10,-1.96,-4.06,-6.55,-0.93,-16.26,-17.30,-12.84,6.86,5.61,-0.63,-5.62
IncomeCostOfSales_sy,,,11.20,17.76,,,56.58,31.87,55.53,24.74,21.93,39.58,22.12,23.29,16.84,12.88,7.38,-4.50,5.12,-4.76,11.60,0.45,9.09,7.75,-6.46,16.39,8.54,17.02,26.60,19.62,-1.86,9.30,-2.98,1.74,9.33,11.04,16.00,15.20,15.97,31.62,14.76,14.30,16.56,9.72,8.42,11.96,16.41,9.28,18.67,6.86,5.61,6.16,-5.62
IncomeCostOfSales_qq,,-59.51,,-56.26,39.43,29.74,32.37,-33.78,24.19,57.11,2.60,-28.91,4.42,37.04,31.29,-33.76,-9.24,34.84,46.06,-50.60,4.11,51.13,-21.08,-28.28,8.50,55.88,-0.70,-14.09,-5.67,5.74,5.19,-15.17,1.62,26.21,0.45,-15.63,-4.71,0.29,9.53,-2.57,-1.44,-2.92,5.17,-4.66,-3.99,2.92,-11.10,-5.84,1.19,26.17,-12.15,-11.40,-3.90
IncomeCostOfSales_sq,,-0.38,,-4.80,22.71,29.06,3.63,-11.64,18.64,11.08,-11.42,-8.06,11.12,3.32,-6.07,-3.22,1.75,21.02,-4.50,5.79,14.58,-7.14,-5.22,-5.69,7.60,14.72,-4.62,2.07,17.66,3.70,-15.50,14.89,1.36,5.63,-11.32,10.44,6.04,8.38,-11.00,11.40,-0.24,12.08,-11.80,11.94,2.11,14.73,-12.21,11.66,5.21,18.86,-15.59,6.69,-3.90
