,2011/Q1,2011/Q2,2011/Q3,2011/Q4,2012/Q1,2012/Q2,2012/Q3,2012/Q4,2013/Q1,2013/Q2,2013/Q3,2013/Q4,2014/Q1,2014/Q2,2014/Q3,2014/Q4,2015/Q1,2015/Q2,2015/Q3,2015/Q4,2016/Q1,2016/Q2,2016/Q3,2016/Q4,2017/Q1,2017/Q2,2017/Q3,2017/Q4,2018/Q1,2018/Q2
IncomeRevenues,128181000,107887000,129005000,142201000,221524000,226817000,220219000,226481000,221810000,200644000,196897000,240208000,173541000,162631000,217201000,218952000,207127000,280077000,207929000,231048000,192214000,255447000,261208000,300841000,349007000,331805000,339768000,374369000,372620000,443506000
IncomeRevenues_yy,,,,,72.82,110.24,70.71,59.27,0.13,-11.54,-10.59,6.06,-21.76,-18.95,10.31,-8.85,19.35,72.22,-4.27,5.52,-7.20,-8.79,25.62,30.21,81.57,29.89,30.08,24.44,6.77,33.66
IncomeRevenues_sy,,,,,13.89,10.85,3.12,9.90,4.68,9.87,8.11,14.70,10.97,14.47,16.92,7.31,8.46,7.60,8.43,8.35,12.46,10.94,9.72,7.20,12.39,11.06,12.57,13.14,7.74,14.42
IncomeRevenues_qq,,-15.83,19.57,10.23,55.78,2.39,-2.91,2.84,-2.06,-9.54,-1.87,22.00,-27.75,-6.29,33.55,0.81,-5.40,35.22,-25.76,11.12,-16.81,32.90,2.26,15.17,16.01,-4.93,2.40,10.18,-0.47,19.02
IncomeRevenues_sq,,7.40,4.58,5.29,-7.22,5.74,-0.74,3.95,-14.07,12.16,2.66,10.72,-5.10,9.18,3.00,5.59,-7.96,12.18,-0.32,7.94,-6.38,7.48,0.24,5.31,-1.71,4.43,2.23,6.21,-1.39,4.50
IncomeCostOfSales,,229698000,125081000,,,,,,,,,,,,,,,,,,,,,,,,,,,
IncomeCostOfSales_yy,,,,,,-100.00,-100.00,,,,,,,,,,,,,,,,,,,,,,,
IncomeCostOfSales_sy,,,,,,18.66,-5.50,,,,,,,,,,,,,,,,,,,,,,,
IncomeCostOfSales_qq,,,-45.55,-100.00,,,,,,,,,,,,,,,,,,,,,,,,,,
IncomeCostOfSales_sq,,,6.01,1.96,,,,,,,,,,,,,,,,,,,,,,,,,,
IncomeDistributionExpenses,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IncomeDistributionExpenses_yy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IncomeDistributionExpenses_sy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IncomeDistributionExpenses_qq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IncomeDistributionExpenses_sq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IncomeAdministrativExpenses,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IncomeAdministrativExpenses_yy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IncomeAdministrativExpenses_sy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IncomeAdministrativExpenses_qq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IncomeAdministrativExpenses_sq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IncomeGrossProfit,5491000,879000,3924000,3128000,6658000,4180000,6712000,7725000,6375000,5026000,5907000,6809000,9569000,8095000,9379000,5835000,11842000,13019000,13256000,15988000,14049000,16250000,14061000,18010000,17543000,8516000,11687000,8999000,12196000,13187000
IncomeGrossProfit_yy,,,,,21.25,375.54,71.05,146.96,-4.25,20.24,-11.99,-11.86,50.10,61.06,58.78,-14.30,23.75,60.83,41.34,174.00,18.64,24.82,6.07,12.65,24.87,-47.59,-16.88,-50.03,-30.48,54.85
IncomeGrossProfit_sy,,,,,21.25,-14.25,-15.59,-35.32,-4.25,13.30,15.00,45.52,56.85,6.06,29.68,42.25,36.97,46.18,9.65,-15.76,-29.56,-13.08,-9.79,5.09,3.05,-5.43,5.66,-11.86,-8.32,19.41
IncomeGrossProfit_qq,,-83.99,346.42,-20.28,112.85,-37.22,60.57,15.09,-17.48,-21.16,17.53,15.27,40.53,-15.40,15.86,-37.79,102.95,9.94,1.82,20.61,-12.13,15.67,-13.47,28.08,-2.59,-51.46,37.24,-23.00,35.53,8.13
IncomeGrossProfit_sq,,8.40,26.21,19.73,-46.32,-37.22,40.19,-16.21,-36.51,33.70,17.53,-9.35,-5.56,12.14,20.96,3.02,3.32,0.72,1.82,-22.23,-5.48,-8.16,-6.93,5.79,13.53,-25.14,31.12,-28.36,12.68,3.02
IncomeOtherOperatingIncome,,539000,722000,322000,568000,400000,408000,834000,472000,611000,653000,775000,608000,525000,392000,1461000,575000,556000,495000,1850000,1056000,3060000,1189000,733000,2064000,3297000,508000,1410000,469000,816000
IncomeOtherOperatingIncome_yy,,,,,,-25.79,-43.49,159.40,-16.90,52.75,60.05,-7.07,28.81,-14.08,-39.97,88.52,-5.43,5.90,26.28,26.63,83.65,450.36,140.20,-60.38,95.45,7.75,-57.28,92.36,-77.28,-75.25
IncomeOtherOperatingIncome_sy,,,,,,-32.78,-22.80,9.68,36.50,51.21,52.45,86.66,19.87,7.07,-20.08,-14.17,-18.78,-24.76,31.06,1.88,9.17,23.76,-4.70,23.89,-7.29,5.68,34.69,16.38,17.06,17.71
