,2010/Q1,2010/Q2,2010/Q3,2010/Q4,2011/Q1,2011/Q2,2011/Q3,2011/Q4,2012/Q1,2012/Q2,2012/Q3,2012/Q4,2013/Q1,2013/Q2,2013/Q3,2013/Q4,2014/Q1,2014/Q2,2014/Q3,2014/Q4,2015/Q1,2015/Q2,2015/Q3,2015/Q4,2016/Q1,2016/Q2,2016/Q3,2016/Q4,2017/Q1,2017/Q2,2017/Q3,2017/Q4,2018/Q1,2018/Q2
IncomeRevenues,4497000,4849000,4665000,10007000,7320000,8005000,8372000,11124000,8517000,9629000,10499000,16907000,12066000,11100000,11268000,14845000,12114000,14074000,14509000,21121000,20601000,24134000,21577000,24975000,23181000,23619000,19375000,22408000,23421000,19123000,25216000,30532000,22860000,23622000
IncomeRevenues_yy,,,,,62.78,65.09,79.46,11.16,16.35,20.29,25.41,51.99,41.67,15.28,7.32,-12.20,0.40,26.79,28.76,42.28,70.06,71.48,48.71,18.25,12.52,-2.13,-10.21,-10.28,1.04,-19.04,30.15,36.25,-2.40,23.53
IncomeRevenues_sy,,,,,6.14,13.96,14.37,9.16,13.89,10.85,3.12,9.90,4.68,9.87,8.11,14.70,10.97,14.47,16.92,7.31,8.46,7.60,8.43,8.35,12.46,10.94,9.72,7.20,12.39,11.06,12.57,13.14,7.74,14.42
IncomeRevenues_qq,,7.83,-3.79,114.51,-26.85,9.36,4.58,32.87,-23.44,13.06,9.04,61.03,-28.63,-8.01,1.51,31.74,-18.40,16.18,3.09,45.57,-2.46,17.15,-10.60,15.75,-7.18,1.89,-17.97,15.65,4.52,-18.35,31.86,21.08,-25.13,3.33
IncomeRevenues_sq,,7.83,0.15,5.94,-13.58,7.40,4.58,5.29,-7.22,5.74,-0.74,3.95,-14.07,12.16,2.66,10.72,-5.10,9.18,3.00,5.59,-7.96,12.18,-0.32,7.94,-6.38,7.48,0.24,5.31,-1.71,4.43,2.23,6.21,-1.39,4.50
IncomeCostOfSales,1915000,2638000,805000,6842000,3463000,4086000,4207000,5998000,4786000,6610000,6928000,9994000,7900000,7660000,7126000,7608000,7765000,9350000,9178000,10353000,12397000,14856000,13424000,15255000,14002000,15289000,12287000,11282000,12736000,13532000,15508000,20428000,17361000,17347000
IncomeCostOfSales_yy,,,,,80.84,54.89,422.61,-12.34,38.20,61.77,64.68,66.62,65.06,15.89,2.86,-23.87,-1.71,22.06,28.80,36.08,59.65,58.89,46.26,47.35,12.95,2.91,-8.47,-26.04,-9.04,-11.49,26.21,81.07,36.31,28.19
IncomeCostOfSales_sy,,,,,4.68,-2.33,18.08,3.80,20.58,18.66,-5.50,-1.40,2.31,4.74,3.30,3.08,6.28,12.98,12.67,6.69,9.95,8.54,7.58,6.72,10.16,2.30,9.02,-5.88,24.50,6.83,22.45,24.04,7.06,23.18
IncomeCostOfSales_qq,,37.75,-69.48,749.94,-49.39,17.99,2.96,42.57,-20.21,38.11,4.81,44.26,-20.95,-3.04,-6.97,6.76,2.06,20.41,-1.84,12.80,19.74,19.84,-9.64,13.64,-8.21,9.19,-19.64,-8.18,12.89,6.25,14.60,31.73,-15.01,-0.08
IncomeCostOfSales_sq,,21.37,-9.14,11.05,-12.17,5.62,6.01,1.96,-4.29,11.20,-2.30,7.06,-12.56,4.54,,8.28,-4.89,12.79,1.42,3.43,-9.14,12.36,-0.44,2.34,-8.21,9.19,-5.61,,6.31,4.96,4.18,1.47,-2.64,2.09
IncomeDistributionExpenses,48000,66000,101000,352000,185000,268000,84000,318000,28000,40000,125000,81000,31000,34000,23000,23000,16000,9000,12000,6000,,,,,,,,1970000,1660000,1893000,1003000,1509000,1094000,1107000
IncomeDistributionExpenses_yy,,,,,285.42,306.06,-16.83,-9.66,-84.86,-85.07,48.81,-74.53,10.71,-15.00,-81.60,-71.60,-48.39,-73.53,-47.83,-73.91,-100.00,-100.00,-100.00,-100.00,,,,,,,,-23.40,-34.10,-41.52
IncomeDistributionExpenses_sy,,,,,13.94,5.03,11.18,17.48,17.50,9.87,-4.76,-34.71,-11.60,-11.91,3.44,-3.02,-2.34,-18.11,-10.13,-7.39,4.88,24.75,5.43,12.92,,,,,,,,10.30,-5.88,
IncomeDistributionExpenses_qq,,37.50,53.03,248.51,-47.44,44.86,-68.66,278.57,-91.19,42.86,212.50,-35.20,-61.73,9.68,-32.35,,-30.43,-43.75,33.33,-50.00,-100.00,,,,,,,,-15.74,14.04,-47.02,50.45,-27.50,1.19
IncomeDistributionExpenses_sq,,13.93,-7.04,36.18,-1.91,31.47,-6.87,20.46,-19.74,17.81,-10.65,-1.44,-14.48,4.57,-12.94,,0.51,0.14,6.47,-4.24,-5.90,,,,,,,,1.11,14.04,-8.39,1.46,-2.07,18.18
IncomeAdministrativExpenses,738000,1016000,963000,830000,1228000,2187000,1697000,1390000,1905000,1376000,1439000,3218000,1952000,2104000,1756000,1935000,1670000,1654000,1582000,1954000,1506000,1832000,1480000,2297000,1612000,2291000,2160000,2321000,1823000,1979000,1847000,1927000,1455000,1377000
IncomeAdministrativExpenses_yy,,,,,66.40,115.26,76.22,67.47,55.13,-37.08,-15.20,131.51,2.47,52.91,22.03,-39.87,-14.45,-21.39,-9.91,0.98,-9.82,10.76,-6.45,17.55,7.04,25.05,45.95,1.04,13.09,-13.62,-14.49,-16.98,-20.19,-30.42
IncomeAdministrativExpenses_sy,,,,,17.32,9.79,17.17,10.27,6.69,8.48,-0.28,-4.19,3.66,3.65,8.22,-4.37,1.24,5.68,2.44,0.98,3.94,5.84,0.87,12.04,11.39,18.61,9.22,13.75,2.52,8.10,2.78,-5.63,10.40,6.14
IncomeAdministrativExpenses_qq,,37.67,-5.22,-13.81,47.95,78.09,-22.41,-18.09,37.05,-27.77,4.58,123.63,-39.34,7.79,-16.54,10.19,-13.70,-0.96,-4.35,23.51,-22.93,21.65,-19.21,55.20,-29.82,42.12,-5.72,7.45,-21.46,8.56,-6.67,4.33,-24.49,-5.36
IncomeAdministrativExpenses_sq,,18.76,-8.71,31.28,-6.88,3.08,-6.42,34.44,-21.66,5.50,-3.75,32.95,-17.24,10.18,-2.96,15.24,-12.64,7.93,0.82,13.01,-15.38,2.15,6.45,15.81,-7.08,3.60,0.98,14.29,-13.90,10.30,-3.22,12.75,-17.22,9.46
IncomeGrossProfit,1796000,1129000,2796000,1983000,2444000,1464000,2384000,3418000,1798000,1603000,2008000,3613000,2183000,1302000,2363000,5279000,2663000,3061000,3737000,8808000,6698000,7446000,6673000,7423000,7567000,6039000,4928000,6835000,7202000,1719000,6858000,6668000,2950000,3791000
IncomeGrossProfit_yy,,,,,36.08,29.67,-14.74,72.37,-26.43,9.49,-15.77,5.71,21.41,-18.78,17.68,46.11,21.99,135.10,58.15,66.85,151.52,143.25,78.57,-15.72,12.97,-18.90,-26.15,-7.92,-4.82,-71.54,39.16,-2.44,-59.04,120.54
IncomeGrossProfit_sy,,,,,-21.40,31.43,10.63,52.20,21.25,-14.25,-15.59,-35.32,-4.25,13.30,15.00,45.52,56.85,6.06,29.68,42.25,36.97,46.18,9.65,-15.76,-29.56,-13.08,-9.79,5.09,3.05,-5.43,5.66,-11.86,-8.32,19.41
IncomeGrossProfit_qq,,-37.14,147.65,-29.08,23.25,-40.10,62.84,43.37,-47.40,-10.85,25.27,79.93,-39.58,-40.36,81.49,123.40,-49.55,14.95,22.08,135.70,-23.96,11.17,-10.38,11.24,1.94,-20.19,-18.40,38.70,5.37,-76.13,298.95,-2.77,-55.76,28.51
IncomeGrossProfit_sq,,-6.86,56.37,-36.04,-0.80,8.40,26.21,19.73,-46.32,-37.22,40.19,-16.21,-36.51,33.70,17.53,-9.35,-5.56,12.14,20.96,3.02,3.32,0.72,1.82,-22.23,-5.48,-8.16,-6.93,5.79,13.53,-25.14,31.12,-28.36,12.68,3.02
IncomeOtherOperatingIncome,0,97000,24000,295000,31000,28000,9000,351000,288000,312000,760000,-648000,-26000,287000,29000,1642000,282000,297000,445000,408000,347000,312000,412000,688000,547000,495000,1212000,685000,491000,703000,-11000,854000,1276000,2871000
IncomeOtherOperatingIncome_yy,,,,,,-71.13,-62.50,18.98,829.03,1014.29,8344.44,-284.62,-109.03,-8.01,-96.18,353.40,1184.62,3.48,1434.48,-75.15,23.05,5.05,-7.42,68.63,57.64,58.65,194.17,-0.44,-10.24,42.02,-100.91,24.67,159.88,308.39
IncomeOtherOperatingIncome_sy,,,,,,-6.10,18.99,-40.06,27.70,-32.78,-22.80,9.68,36.50,51.21,52.45,86.66,19.87,7.07,-20.08,-14.17,-18.78,-24.76,31.06,1.88,9.17,23.76,-4.70,23.89,-7.29,5.68,34.69,16.38,17.06,17.71
IncomeOtherOperatingIncome_qq,,,-75.26,1129.17,-89.49,-9.68,-67.86,3800.00,-17.95,8.33,143.59,-185.26,95.99,1203.85,-89.90,5562.07,-82.83,5.32,49.83,-8.31,-14.95,-10.09,32.05,66.99,-20.49,-9.51,144.85,-43.48,-28.32,43.18,-101.56,7863.64,49.41,125.00
