,2013/Q1,2013/Q2,2013/Q3,2013/Q4,2014/Q1,2014/Q2,2014/Q3,2014/Q4,2015/Q1,2015/Q2,2015/Q3,2015/Q4,2016/Q1,2016/Q2,2016/Q3,2016/Q4,2017/Q1,2017/Q2,2017/Q3,2017/Q4,2018/Q1,2018/Q2
IncomeRevenues,3568000,5033000,7492000,4249000,8898000,12818000,22848000,9282000,3566000,21770000,20198000,23762000,11259000,27624000,8069000,6052000,7582000,12373000,15070000,22647000,15126000,16753000
IncomeCostOfSales,,,,,,,,,,,,,,,,,,,,,,
IncomeDistributionExpenses,,,1442000,425000,,,,,,,,,,,,,,,,,,
IncomeAdministrativExpenses,,,,,,,,,,,,,,,,,,,,-484000,-926000,-51000
IncomeGrossProfit,-1413000,681000,2189000,3728000,1923000,-1375000,2921000,1815000,5844000,799000,1156000,-824000,-190000,-482000,189000,-1684000,2714000,986000,2577000,10000,17000,91000
IncomeOtherOperatingIncome,-49000,1000,11000,2000,-85000,-1482000,-34000,-44000,707000,41000,554000,-348000,425000,-323000,520000,-488000,725000,-164000,220000,9000,7000,64000
IncomeOtherOperatingCosts,46000,5000,2000,14000,396000,15000,104000,49000,323000,233000,1347000,139000,273000,129000,583000,-511000,1078000,43000,6518000,-483000,-916000,-24000
IncomeEBIT,-1508000,677000,2199000,3717000,1442000,-2872000,2783000,1722000,6228000,607000,363000,-1311000,-38000,-934000,126000,-1661000,2361000,779000,-3721000,8000,6000,5000
IncomeFinanceIncome,21000,7000,-7000,143000,-57000,14000,14000,58000,22000,25000,35000,19000,9000,13000,17000,28000,37000,14000,18000,13000,14000,12000
IncomeFinanceCosts,33000,24000,37000,38000,13000,5000,8000,100000,44000,49000,63000,12000,12000,59000,57000,68000,85000,102000,87000,8000,92000,-73000
IncomeOtherIncome,144000,-25000,-11000,0,,,,,,,,,,,,,-480000,-831000,-104000,-1376000,634000,2144000
IncomeNetGrossProfit,3822000,1409000,-2863000,2789000,1680000,6206000,583000,335000,-1304000,-41000,-980000,86000,-1701000,2313000,691000,-3790000,,,,,,
IncomeExtraordinarProfit,,,,,,,,,,,,,,,,,-480000,-831000,-104000,-1376000,634000,2144000
IncomeBeforeTaxProfit,3822000,1409000,-2863000,2789000,1680000,6206000,583000,335000,-1304000,-41000,-980000,86000,-1701000,2313000,691000,-3790000,,,,,,
IncomeDiscontinuedProfit,,,,,,,,,,,,,,,,,-104000,-644000,-157000,-1187000,181000,1879000
IncomeNetProfit,3182000,1153000,-2311000,2206000,1230000,4976000,353000,32000,-1086000,-75000,-916000,73000,-1458000,1725000,395000,-2598000,-64000,-600000,-202000,-1096000,207000,1857000
