,2005/Q1,2005/Q2,2005/Q3,2005/Q4,2006/Q1,2006/Q2,2006/Q3,2006/Q4,2007/Q1,2007/Q2,2007/Q3,2007/Q4,2008/Q1,2008/Q2,2008/Q3,2008/Q4,2009/Q1,2009/Q2,2009/Q3,2009/Q4,2010/Q1,2010/Q2,2010/Q3,2010/Q4,2011/Q1,2011/Q2,2011/Q3,2011/Q4,2012/Q1,2012/Q2,2012/Q3,2012/Q4,2013/Q1,2013/Q2,2013/Q3,2013/Q4,2014/Q1,2014/Q2,2014/Q3,2014/Q4,2015/Q1,2016/Q1,2016/Q2,2016/Q3,2016/Q4,2017/Q1,2017/Q2,2017/Q3,2017/Q4,2018/Q1,2018/Q2
IncomeRevenues,21199000,-17399000,13515000,-9539000,1150000,,,,,,,,26620000,35460000,50741000,63918000,56635000,51883000,48735000,33865000,27601000,31689000,24194000,16452000,17500000,17850000,19290000,6304000,,,,,,,,,459000,413000,606000,604000,413000,2786000,-259000,292000,323000,137000,134000,123000,1956000,1714000,1337000
IncomeRevenues_yy,,,,,-94.58,100.00,-100.00,100.00,-100.00,,,,,,,,112.75,46.31,-3.95,-47.02,-51.27,-38.92,-50.36,-51.42,-36.60,-43.67,-20.27,-61.68,-100.00,-100.00,-100.00,-100.00,,,,,,,,,-10.02,574.58,,,,-95.08,151.74,-57.88,505.57,1151.09,897.76
IncomeRevenues_sy,,,,,6.10,100.00,29.92,100.00,66.32,,,,,,,,13.49,1.98,-26.14,-25.70,-8.88,-15.47,36.00,28.32,0.53,53.64,28.58,17.55,49.73,11.46,9.48,-10.04,,,,,,,,,-3.60,7.40,,,,4.23,1.53,5.79,3.54,7.07,0.05
IncomeRevenues_qq,,-182.07,177.68,-170.58,112.06,-100.00,,,,,,,,33.21,43.09,25.97,-11.39,-8.39,-6.07,-30.51,-18.50,14.81,-23.65,-32.00,6.37,2.00,8.07,-67.32,-100.00,,,,,,,,,-10.02,46.73,-0.33,-31.62,,-109.30,212.74,10.62,-57.59,-2.19,-8.21,1490.24,-12.37,-22.00
IncomeRevenues_sq,,-3.30,41.83,-8.06,10.05,6.76,,,,,,,,13.25,-10.87,1.99,-9.10,-2.31,-18.73,3.65,9.24,3.08,8.52,-0.23,-5.62,4.22,2.46,21.40,-4.22,,,,,,,,,12.21,-13.93,3.84,-2.50,,5.82,5.51,-0.82,-3.61,0.09,-4.50,-1.02,3.26,-3.32
IncomeCostOfSales,,,,,,,,,,,,,,55019000,40058000,57953000,49284000,42004000,40255000,26744000,25728000,30118000,23163000,16723000,15555000,15145000,15339000,10024000,,,,,,,,,366000,477000,370000,777000,477000,2485000,415000,409000,327000,240000,94000,60000,1034000,932000,540000
IncomeCostOfSales_yy,,,,,,,,,,,,,,,,,,-23.66,0.49,-53.85,-47.80,-28.30,-42.46,-37.47,-39.54,-49.71,-33.78,-40.06,-100.00,-100.00,-100.00,-100.00,,,,,,,,,30.33,420.96,,,,-90.34,-77.35,-85.33,216.21,288.33,474.47
IncomeCostOfSales_sy,,,,,,,,,,,,,,,,,,-23.66,-54.95,-25.23,-48.93,-28.30,-29.70,96.31,-13.90,58.10,10.80,-3.66,80.90,-13.22,-15.82,-65.40,,,,,,,,,-10.96,10.34,,,,-20.33,-0.74,-11.98,-10.06,-15.38,-2.38
IncomeCostOfSales_qq,,,,,,,,,,,,,,,-27.19,44.67,-14.96,-14.77,-4.16,-33.56,-3.80,17.06,-23.09,-27.80,-6.98,-2.64,1.28,-34.65,-100.00,,,,,,,,,30.33,-22.43,110.00,-38.61,,-83.30,-1.45,-20.05,-26.61,-60.83,-36.17,1623.33,-9.86,-42.06
IncomeCostOfSales_sq,,,,,,,,,,,,,,,-21.56,-6.76,-16.70,-20.00,3.67,-21.48,8.91,-10.09,12.29,29.59,-22.28,1.32,5.25,5.68,-13.79,,,,,,,,,5.74,-20.21,7.66,-8.66,,-2.86,-0.72,-9.64,-10.02,-3.41,-13.38,-1.34,-9.86,5.26
