,2005/Q3,2006/Q1,2006/Q2,2006/Q3,2006/Q4,2007/Q1,2007/Q2,2007/Q3,2007/Q4,2008/Q1,2008/Q2,2008/Q3,2008/Q4,2009/Q1,2009/Q2,2009/Q3,2009/Q4,2010/Q1,2010/Q2,2010/Q3,2010/Q4,2011/Q1,2011/Q2,2011/Q3,2011/Q4,2012/Q1,2012/Q2,2012/Q3,2012/Q4,2013/Q1,2013/Q2,2013/Q3,2013/Q4,2014/Q1,2014/Q2,2014/Q3,2014/Q4,2015/Q1,2015/Q2,2015/Q3,2015/Q4,2016/Q1,2016/Q2,2016/Q3,2016/Q4,2017/Q1,2017/Q2,2017/Q3,2017/Q4,2018/Q1,2018/Q2,2018/Q3
IncomeRevenues,16322000,6769000,8735000,15632000,6290000,6429000,8235000,14966000,7017000,6457000,9608000,14371000,7117000,8587000,10869000,15323000,8262000,7371000,9866000,13662000,8533000,8245000,10142000,13396000,6729000,6997000,9510000,13175000,8473000,8372000,9493000,13227000,7709000,7468000,10455000,13707000,9170000,9518000,10338000,15199000,9980000,10264000,11164000,15966000,10232000,10231000,11893000,16327000,10727000,10057000,11817000,14835000
IncomeRevenues_yy,,,,-4.23,,-5.02,-5.72,-4.26,11.56,0.44,16.67,-3.98,1.43,32.99,13.12,6.62,16.09,-14.16,-9.23,-10.84,3.28,11.86,2.80,-1.95,-21.14,-15.14,-6.23,-1.65,25.92,19.65,-0.18,0.39,-9.02,-10.80,10.13,3.63,18.95,27.45,-1.12,10.88,8.83,7.84,7.99,5.05,2.53,-0.32,6.53,2.26,4.84,-1.70,-0.64,-9.14
IncomeRevenues_sy,,,,19.95,,23.53,12.24,8.08,30.93,23.15,17.29,9.78,6.04,28.31,0.58,4.76,2.89,-7.75,-4.00,-4.42,7.03,11.86,8.45,0.04,18.10,1.90,21.80,4.68,2.74,4.84,3.65,1.92,11.10,6.83,8.71,6.88,7.02,20.17,10.40,15.42,12.18,7.94,8.34,9.22,12.48,15.41,9.74,7.58,6.03,2.07,1.71,-8.16
IncomeRevenues_qq,,,29.04,78.96,-59.76,2.21,28.09,81.74,-53.11,-7.98,48.80,49.57,-50.48,20.65,26.58,40.98,-46.08,-10.78,33.85,38.48,-37.54,-3.38,23.01,32.08,-49.77,3.98,35.92,38.54,-35.69,-1.19,13.39,39.33,-41.72,-3.13,40.00,31.10,-33.10,3.79,8.62,47.02,-34.34,2.85,8.77,43.01,-35.91,-0.01,16.24,37.28,-34.30,-6.25,17.50,25.54
IncomeRevenues_sq,,,27.10,18.74,-21.34,2.21,28.09,26.73,-25.67,-3.42,41.95,49.57,-50.48,11.10,23.51,5.96,-18.84,-4.51,17.03,9.30,-22.73,2.10,22.88,12.36,-9.95,-3.37,29.99,4.92,-19.31,-6.08,18.70,5.28,-6.17,-8.76,31.28,7.51,-12.48,4.35,8.46,16.32,-11.66,-6.50,18.84,18.48,-12.55,-4.51,16.24,8.89,-11.72,-8.80,21.34,9.53
IncomeCostOfSales,11788000,6208000,6903000,11012000,6158000,6196000,6720000,10176000,7083000,6523000,7922000,9825000,7407000,7556000,8530000,10248000,8670000,6868000,7719000,9544000,8326000,7188000,7856000,9401000,7092000,6414000,7447000,8883000,8125000,7291000,7487000,8641000,7452000,7360000,7879000,8780000,7294000,8047000,7590000,9618000,8078000,8322000,8591000,9589000,9042000,9027000,9178000,10983000,9471000,8647000,9023000,10240000
IncomeCostOfSales_yy,,,,-6.58,,-0.19,-2.65,-7.59,15.02,5.28,17.89,-3.45,4.57,15.84,7.67,4.31,17.05,-9.11,-9.51,-6.87,-3.97,4.66,1.77,-1.50,-14.82,-10.77,-5.21,-5.51,14.57,13.67,0.54,-2.72,-8.28,0.95,5.24,1.61,-2.12,9.33,-3.67,9.54,10.75,3.42,13.19,-0.30,11.93,8.47,6.83,14.54,4.74,-4.21,-1.69,-6.77
IncomeCostOfSales_sy,,,,18.62,,17.29,16.76,15.62,41.86,36.65,44.89,35.40,76.23,26.91,-1.67,4.31,4.64,-9.11,1.06,-4.58,-3.97,10.06,1.77,-0.94,10.83,-0.88,17.81,-0.46,5.21,4.60,0.46,-0.98,7.68,5.42,5.49,4.90,-4.56,9.33,9.81,12.33,12.59,7.29,15.02,6.63,17.58,16.89,17.56,13.89,12.07,5.22,8.82,-6.77
IncomeCostOfSales_qq,,,11.20,59.52,-44.08,0.62,8.46,51.43,-30.40,-7.91,21.45,24.02,-24.61,2.01,12.89,20.14,-15.40,-20.78,12.39,23.64,-12.76,-13.67,9.29,19.67,-24.56,-9.56,16.11,19.28,-8.53,-10.26,2.69,15.41,-13.76,-1.23,7.05,11.44,-16.92,10.32,-5.68,26.72,-16.01,3.02,3.23,11.62,-5.70,-0.17,1.67,19.67,-13.77,-8.70,4.35,13.49
IncomeCostOfSales_sq,,,12.44,16.80,-12.02,0.62,14.83,26.08,-20.42,-7.59,21.45,24.02,-24.61,2.01,0.13,6.60,-9.39,-20.78,7.90,5.06,-38.52,-11.01,6.61,17.61,-1.59,-7.26,13.32,1.87,-1.46,-9.02,12.15,1.41,-2.10,-6.66,7.05,5.39,-9.66,10.32,5.71,13.54,-4.55,-1.44,14.97,14.70,-3.97,-1.00,9.11,5.63,-7.25,-8.70,11.04,13.49
IncomeDistributionExpenses,-48000,115000,197000,104000,370000,215000,295000,510000,274000,162000,279000,266000,227000,128000,99000,213000,292000,134000,100000,156000,190000,241000,164000,189000,182000,263000,169000,124000,185000,62000,153000,330000,312000,247000,385000,330000,189000,288000,262000,388000,340000,477000,479000,659000,484000,566000,503000,541000,435000,474000,425000,449000
IncomeDistributionExpenses_yy,,,,316.67,,86.96,49.75,390.38,-25.95,-24.65,-5.42,-47.84,-17.15,-20.99,-64.52,-19.92,28.63,4.69,1.01,-26.76,-34.93,79.85,64.00,21.15,-4.21,9.13,3.05,-34.39,1.65,-76.43,-9.47,166.13,68.65,298.39,151.63,,-39.42,16.60,-31.95,17.58,79.89,65.62,82.82,69.85,42.35,18.66,5.01,-17.91,-10.12,-16.25,-15.51,-17.01
IncomeDistributionExpenses_sy,,,,174.18,,51.31,30.54,191.62,10.75,-5.92,0.48,13.46,-17.15,-18.61,-26.22,-25.19,28.63,1.54,1.01,-26.76,-34.93,79.85,64.00,21.15,7.98,9.13,23.57,-17.78,5.34,-34.81,-17.36,3.20,33.90,-20.41,15.50,,-65.15,16.60,-31.95,17.58,79.89,35.05,82.82,43.30,25.16,17.39,9.42,4.54,-14.17,-1.70,2.24,-17.01
IncomeDistributionExpenses_qq,,,71.30,-47.21,255.77,-41.89,37.21,72.88,-46.27,-40.88,72.22,-4.66,-14.66,-43.61,-22.66,115.15,37.09,-54.11,-25.37,56.00,21.79,26.84,-31.95,15.24,-3.70,44.51,-35.74,-26.63,49.19,-66.49,146.77,115.69,-5.45,-20.83,55.87,-14.29,-42.73,52.38,-9.03,48.09,-12.37,40.29,0.42,37.58,-26.56,16.94,-11.13,7.55,-19.59,8.97,-10.34,5.65
IncomeDistributionExpenses_sq,,,48.42,-3.05,123.96,-29.16,37.21,63.22,-25.11,-39.82,29.10,32.87,-39.95,-34.83,17.03,42.49,-5.94,-42.68,26.22,31.55,-10.10,15.34,-0.60,15.24,-27.31,20.85,6.20,6.12,-3.61,-37.12,15.74,24.96,-0.21,-43.84,55.87,-14.29,-42.73,52.38,-9.03,54.12,-25.08,-23.28,28.05,47.33,-29.92,-5.94,20.75,41.38,-38.32,3.60,25.97,5.65
IncomeAdministrativExpenses,722000,868000,1245000,1028000,1190000,1232000,1554000,629000,1105000,1031000,1263000,1158000,917000,977000,899000,846000,873000,981000,925000,1649000,1250000,881000,1110000,1132000,1023000,1069000,1398000,1256000,972000,1278000,1160000,1263000,1239000,1217000,1325000,1246000,1933000,1263000,1605000,1051000,1825000,1428000,1429000,1587000,1220000,1300000,1463000,1289000,1422000,1277000,1351000,1352000
IncomeAdministrativExpenses_yy,,,,42.38,,41.94,24.82,-38.81,-7.14,-16.31,-18.73,84.10,-17.01,-5.24,-28.82,-26.94,-4.80,0.41,2.89,94.92,43.18,-10.19,20.00,-31.35,-18.16,21.34,25.95,10.95,-4.99,19.55,-17.02,0.56,27.47,-4.77,14.22,-1.35,56.01,3.78,21.13,-15.65,-5.59,13.06,-10.97,51.00,-33.15,-8.96,2.38,-18.78,16.56,-1.77,-7.66,4.89
IncomeAdministrativExpenses_sy,,,,25.58,,30.91,18.32,8.10,-7.14,-2.47,-8.70,71.14,-17.01,-5.24,-28.82,-23.35,-4.80,-9.73,2.89,10.00,43.18,14.53,-23.37,-24.73,1.00,-2.26,44.26,27.36,-7.12,15.87,-6.98,-5.81,33.34,0.49,-13.38,-3.03,1.56,7.04,21.13,7.53,6.09,16.82,15.88,35.64,17.38,21.32,18.18,15.59,18.42,20.74,7.11,4.89
IncomeAdministrativExpenses_qq,,,43.43,-17.43,15.76,3.53,26.14,-59.52,75.68,-6.70,22.50,-8.31,-20.81,6.54,-7.98,-5.90,3.19,12.37,-5.71,78.27,-24.20,-29.52,25.99,1.98,-9.63,4.50,30.78,-10.16,-22.61,31.48,-9.23,8.88,-1.90,-1.78,8.87,-5.96,55.14,-34.66,27.08,-34.52,73.64,-21.75,0.07,11.06,-23.13,6.56,12.54,-11.89,10.32,-10.20,5.79,0.07
IncomeAdministrativExpenses_sq,,,15.91,-12.88,18.94,-9.28,13.37,8.47,38.16,-6.70,7.43,12.54,-20.81,15.36,-4.27,-5.90,-34.69,12.37,2.26,0.92,-13.01,-2.28,-25.05,14.47,10.82,-13.86,23.84,5.06,-16.26,12.16,20.54,7.81,-1.70,-14.66,5.44,-0.62,11.98,-11.55,27.08,-16.11,28.68,-9.58,12.94,6.56,0.24,-0.82,19.88,-4.34,10.32,-6.63,6.48,0.07
IncomeGrossProfit,3861000,-422000,390000,3488000,-1428000,-1214000,-334000,3651000,-1445000,-1259000,144000,3122000,-1434000,-74000,1341000,4016000,-1573000,-612000,1122000,2313000,-1233000,-65000,1012000,2674000,-1568000,-749000,496000,2912000,-809000,-259000,693000,2993000,-1294000,-1356000,866000,3351000,-246000,-80000,881000,4142000,-263000,37000,665000,4131000,-514000,-662000,749000,3514000,-601000,-341000,1018000,2794000
IncomeGrossProfit_yy,,,,-9.66,,-187.68,-185.64,4.67,-1.19,-3.71,143.11,-14.49,0.76,94.12,831.25,28.64,-9.69,-727.03,-16.33,-42.41,21.61,89.38,-9.80,15.61,-27.17,-1052.31,-50.99,8.90,48.41,65.42,39.72,2.78,-59.95,-423.55,24.96,11.96,80.99,94.10,1.73,23.60,-6.91,146.25,-24.52,-0.27,-95.44,-1889.19,12.63,-14.94,-16.93,48.49,35.91,-20.49
