,2009/Q3,2009/Q4,2010/Q1,2010/Q2,2010/Q3,2010/Q4,2011/Q1,2011/Q2,2011/Q3,2011/Q4,2012/Q1,2012/Q2,2012/Q3,2012/Q4,2013/Q1,2013/Q2,2013/Q3,2013/Q4,2014/Q1,2014/Q2,2014/Q3,2014/Q4,2015/Q1,2015/Q2,2015/Q3,2015/Q4,2016/Q1,2016/Q2,2016/Q3,2016/Q4,2017/Q1,2017/Q2,2017/Q3,2017/Q4,2018/Q1,2018/Q2
IncomeRevenues,514716000,748017000,537383000,550812000,676835000,965240000,716289000,499808000,678549000,1066943000,759952000,741591000,892003000,1299526000,1089239000,1096025000,1212195000,1425009000,1169365000,1390575000,1374961000,1638529000,1346474000,998492000,1020940000,1490358000,1036387000,1187507000,1091343000,1611500000,994779000,919257000,1117257000,1604001000,1046047000,947815000
IncomeRevenues_yy,,,,,31.50,29.04,33.29,-9.26,0.25,10.54,6.10,48.38,31.46,21.80,43.33,47.79,35.90,9.66,7.36,26.87,13.43,14.98,15.15,-28.20,-25.75,-9.04,-23.03,18.93,6.90,8.13,-4.01,-22.59,2.37,-0.47,5.15,3.11
IncomeRevenues_sy,,,,,22.40,22.36,22.16,17.24,11.98,14.00,9.18,0.09,-8.34,-5.27,-4.38,6.22,8.31,3.77,5.62,8.90,6.14,0.94,11.28,1.79,2.12,-1.20,-5.84,8.04,12.38,8.14,11.60,8.36,12.03,12.08,7.52,16.57
IncomeRevenues_qq,,45.33,-28.16,2.50,22.88,42.61,-25.79,-30.22,35.76,57.24,-28.77,-2.42,20.28,45.69,-16.18,0.62,10.60,17.56,-17.94,18.92,-1.12,19.17,-17.82,-25.84,2.25,45.98,-30.46,14.58,-8.10,47.66,-38.27,-7.59,21.54,43.57,-34.79,-9.39
IncomeRevenues_sq,,-1.90,-4.70,19.34,10.57,-2.23,1.00,10.57,4.87,-1.28,-6.65,4.06,5.76,-3.59,-9.28,12.36,1.39,-6.83,-2.51,13.88,2.34,-7.27,3.76,6.32,-0.38,-3.70,-4.04,15.77,-0.34,-0.14,-4.55,4.54,4.73,1.58,1.11,2.19
IncomeCostOfSales,490226000,693843000,506722000,513845000,633896000,903443000,669903000,471733000,637805000,995796000,715649000,705524000,854817000,1233256000,1042458000,1044335000,1158153000,1350998000,1119607000,1317162000,1307950000,1557015000,1281114000,934568000,968874000,1403478000,980885000,1129457000,1029563000,1525972000,936260000,867749000,1040279000,1507384000,985824000,901366000
IncomeCostOfSales_yy,,,,,29.31,30.21,32.20,-8.20,0.62,10.22,6.83,49.56,34.02,23.85,45.67,48.02,35.49,9.55,7.40,26.12,12.93,15.25,14.43,-29.05,-25.92,-9.86,-23.43,20.85,6.26,8.73,-4.55,-23.17,1.04,-1.22,5.29,3.87
IncomeCostOfSales_sy,,,,,28.80,24.18,24.08,18.13,10.44,14.31,10.64,7.20,0.63,0.11,2.26,7.05,6.71,4.68,4.51,2.38,4.28,-0.79,7.99,-2.17,1.30,-6.12,-8.28,3.21,6.26,7.27,12.24,8.23,13.10,9.74,5.60,12.01
IncomeCostOfSales_qq,,41.54,-26.97,1.41,23.36,42.52,-25.85,-29.58,35.20,56.13,-28.13,-1.41,21.16,44.27,-15.47,0.18,10.90,16.65,-17.13,17.65,-0.70,19.04,-17.72,-27.05,3.67,44.86,-30.11,15.15,-8.84,48.22,-38.65,-7.32,19.88,44.90,-34.60,-8.57
IncomeCostOfSales_sq,,-3.17,-2.20,19.51,11.69,-4.29,9.51,11.78,4.29,3.66,-10.64,5.26,0.32,-3.28,-9.54,12.90,1.64,-6.02,-6.07,9.36,-1.31,-7.99,-4.06,13.07,-0.62,-2.09,-4.52,16.79,-2.36,1.22,-2.07,8.59,4.03,1.08,-3.30,1.98
