,2010/Q1,2010/Q2,2010/Q3,2010/Q4,2011/Q1,2011/Q2,2011/Q3,2011/Q4,2012/Q1,2012/Q2,2012/Q3,2012/Q4,2013/Q1,2013/Q2,2013/Q3,2013/Q4,2014/Q1,2014/Q2,2014/Q3,2014/Q4,2015/Q1,2015/Q2,2015/Q3,2015/Q4,2016/Q1,2016/Q2,2016/Q3,2016/Q4,2017/Q1,2017/Q2,2017/Q3,2017/Q4,2018/Q1
IncomeRevenues,25788000,31225000,37143000,36315000,37932000,46105000,54140000,43950000,47063000,48179000,53601000,44243000,44890000,52650000,62611000,48769000,47425000,57306000,73527000,59736000,66669000,80978000,97768000,66607000,72916000,85272000,93028000,79572000,91851000,103989000,131347000,102293000,110645000
IncomeCostOfSales,,55483000,34408000,,,,,,153138000,77420000,165164000,,,,,,,,,,,,,,,,,,,,,,
IncomeDistributionExpenses,,,,29042000,11370000,28215000,,,,,,,,,,,,,,,,,,,,,,,,,,8207000,6926000
IncomeAdministrativExpenses,9116000,,,,,,,,,,,,,,,388000,1142000,2736000,1561000,733000,1465000,3088000,1975000,423000,427000,1019000,830000,434000,1390000,3431000,1170000,470000,1260000
IncomeGrossProfit,4201000,2727000,885000,2025000,7459000,2373000,686000,1231000,7324000,2024000,1021000,1805000,7783000,1465000,1296000,162000,176000,414000,-324000,221000,318000,263000,-265000,208000,241000,256000,-149000,92000,156000,-158000,308000,72000,229000
IncomeOtherOperatingIncome,233000,98000,80000,-121000,239000,22000,187000,467000,117000,452000,105000,181000,535000,610000,75000,72000,41000,94000,231000,120000,199000,114000,88000,167000,190000,170000,176000,100000,130000,114000,151000,64000,89000
IncomeOtherOperatingCosts,125000,179000,77000,202000,171000,206000,111000,108000,141000,670000,174000,137000,491000,493000,285000,478000,1277000,3056000,1006000,835000,1584000,3236000,1622000,464000,478000,1105000,505000,426000,1416000,3160000,1326000,478000,1400000
IncomeEBIT,4309000,2646000,888000,1702000,7527000,2189000,762000,1590000,7300000,1806000,952000,1849000,7827000,1582000,1086000,56000,21000,23000,38000,35000,40000,30000,28000,44000,84000,43000,46000,27000,63000,85000,54000,9000,41000
IncomeFinanceIncome,32000,33000,25000,11000,17000,3000,4000,58000,38000,45000,39000,11000,235000,14000,202000,220000,110000,202000,263000,249000,458000,416000,482000,451000,547000,525000,474000,378000,400000,321000,310000,302000,361000
IncomeFinanceCosts,319000,307000,242000,258000,255000,266000,252000,307000,276000,397000,428000,439000,505000,465000,476000,,,,,,,,-17000,,,,,-5000,,,,,
