,2005/Q1,2005/Q2,2005/Q3,2005/Q4,2006/Q1,2006/Q2,2006/Q3,2006/Q4,2007/Q1,2007/Q2,2007/Q3,2007/Q4,2008/Q1,2008/Q2,2008/Q3,2008/Q4,2009/Q1,2009/Q2,2009/Q3,2009/Q4,2010/Q1,2010/Q2,2010/Q3,2010/Q4,2011/Q1,2011/Q2,2011/Q3,2011/Q4,2012/Q1,2012/Q2,2012/Q3,2012/Q4,2013/Q1,2013/Q2,2013/Q3,2013/Q4,2014/Q1,2014/Q2,2014/Q3,2014/Q4,2015/Q1,2015/Q2,2015/Q3,2015/Q4,2016/Q1,2016/Q2,2016/Q3,2016/Q4,2017/Q1,2017/Q2,2017/Q3
IncomeRevenues,29557000,23849000,30726000,46336000,32966000,23940000,28383000,53717000,41909000,27475000,33175000,54076000,39632000,28689000,33199000,47432000,38171000,28472000,26542000,49531000,39922000,33293000,36813000,63240000,49447000,43126000,49817000,76241000,270650000,-172574000,44359000,67812000,49678000,72793000,58385000,53139000,56179000,84105000,67544000,54653000,63309000,86918000,68902000,43461000,45374000,55424000,49520000,49151000,50310000,74513000,61619000
IncomeRevenues_yy,,,,,11.53,0.38,-7.63,15.93,27.13,14.77,16.88,0.67,-5.43,4.42,0.07,-12.29,-3.69,-0.76,-20.05,4.43,4.59,16.93,38.70,27.68,23.86,29.53,35.32,20.56,447.35,-500.16,-10.96,-11.06,-81.64,142.18,31.62,-21.64,13.09,15.54,15.69,2.85,12.69,3.34,2.01,-20.48,-28.33,-36.23,-28.13,13.09,10.88,34.44,24.43
IncomeRevenues_sy,,,,,11.57,26.41,27.58,28.82,35.04,17.75,17.48,7.86,5.41,22.13,9.78,-3.85,-3.56,-4.86,-16.39,-0.75,12.84,13.89,22.40,22.36,22.16,17.24,11.98,14.00,9.18,0.09,-8.34,-5.27,-4.38,6.22,8.31,3.77,5.62,8.90,6.14,0.94,11.28,1.79,2.12,-1.20,-5.84,8.04,12.38,8.14,11.60,8.36,12.03
IncomeRevenues_qq,,-19.31,28.84,50.80,-28.85,-27.38,18.56,89.26,-21.98,-34.44,20.75,63.00,-26.71,-27.61,15.72,42.87,-19.52,-25.41,-6.78,86.61,-19.40,-16.60,10.57,71.79,-21.81,-12.78,15.52,53.04,254.99,-163.76,125.70,52.87,-26.74,46.53,-19.79,-8.99,5.72,49.71,-19.69,-19.09,15.84,37.29,-20.73,-36.92,4.40,22.15,-10.65,-0.75,2.36,48.11,-17.30
IncomeRevenues_sq,,10.78,0.12,14.42,-10.10,28.11,8.84,11.29,-8.89,5.38,5.90,7.72,4.46,9.12,-1.54,-6.06,-12.67,12.38,1.24,-1.90,-4.70,19.34,10.57,-2.23,1.00,10.57,4.87,-1.28,-6.65,4.06,5.76,-3.59,-9.28,12.36,1.39,-6.83,-2.51,13.88,2.34,-7.27,3.76,6.32,-0.38,-3.70,-4.04,15.77,-0.34,-0.14,-4.55,4.54,4.73
IncomeCostOfSales,24122000,18987000,26976000,39250000,28153000,20655000,24516000,45506000,34388000,23947000,27376000,42578000,31146000,23096000,26416000,38297000,30124000,23201000,21835000,40722000,31816000,27039000,30545000,50300000,39373000,35244000,39173000,62257000,233757000,-147398000,39112000,58280000,41788000,61147000,49036000,46334000,46416000,68590000,56548000,48025000,54562000,74548000,59556000,38198000,37626000,46025000,42817000,43358000,43910000,63035000,51631000
IncomeCostOfSales_yy,,,,,16.71,8.78,-9.12,15.94,22.15,15.94,11.67,-6.43,-9.43,-3.55,-3.51,-10.05,-3.28,0.45,-17.34,6.33,5.62,16.54,39.89,23.52,23.75,30.35,28.25,23.77,493.70,-518.22,-0.16,-6.39,-82.12,141.48,25.37,-20.50,11.07,12.17,15.32,3.65,17.55,8.69,5.32,-20.46,-31.04,-38.26,-28.11,13.51,16.70,36.96,20.59
IncomeCostOfSales_sy,,,,,9.35,14.69,24.14,27.08,44.87,21.49,26.48,9.28,4.48,22.10,11.48,-4.22,-16.19,-2.25,-20.50,-5.00,10.74,16.54,28.80,24.18,24.08,18.13,10.44,14.31,10.64,7.20,0.63,0.11,2.26,7.05,6.71,4.68,4.51,2.38,4.28,-0.79,7.99,-2.17,1.30,-6.12,-8.28,3.21,6.26,7.27,12.24,8.23,13.10
IncomeCostOfSales_qq,,-21.29,42.08,45.50,-28.27,-26.63,18.69,85.62,-24.43,-30.36,14.32,55.53,-26.85,-25.85,14.37,44.98,-21.34,-22.98,-5.89,86.50,-21.87,-15.01,12.97,64.68,-21.72,-10.49,11.15,58.93,275.47,-163.06,126.53,49.01,-28.30,46.33,-19.81,-5.51,0.18,47.77,-17.56,-15.07,13.61,36.63,-20.11,-35.86,-1.50,22.32,-6.97,1.26,1.27,43.55,-18.09
IncomeCostOfSales_sq,,11.21,2.77,12.06,-12.54,24.35,7.88,14.74,-3.48,7.52,6.56,6.56,1.12,4.51,0.28,-4.14,-20.92,9.62,1.80,-3.17,-2.20,19.51,11.69,-4.29,9.51,11.78,4.29,3.66,-10.64,5.26,0.32,-3.28,-9.54,12.90,1.64,-6.02,-6.07,9.36,-1.31,-7.99,-4.06,13.07,-0.62,-2.09,-4.52,16.79,-2.36,1.22,-2.07,8.59,4.03
