,2010/Q4,2011/Q1,2011/Q2,2011/Q3,2011/Q4,2012/Q1,2012/Q2,2012/Q3,2012/Q4,2013/Q1,2013/Q2,2013/Q3,2013/Q4,2014/Q1,2014/Q2,2014/Q3,2014/Q4,2015/Q1,2015/Q2,2015/Q3,2015/Q4,2016/Q1,2016/Q2,2016/Q3,2016/Q4,2017/Q1,2017/Q2,2017/Q3,2017/Q4,2018/Q1,2018/Q2
IncomeRevenues,47440000,59739000,65906000,62559000,67162000,73838000,74122000,59250000,57920000,64606000,61859000,52904000,67009000,75671000,77761000,70781000,69564000,81125000,80372000,73546000,75091000,82673000,77946000,70638000,67588000,87800000,86405000,91242000,95245000,109070000,109760000
IncomeRevenues_yy,,,,,41.57,23.60,12.47,-5.29,-13.76,-12.50,-16.54,-10.71,15.69,17.13,25.71,33.79,3.81,7.21,3.36,3.91,7.95,1.91,-3.02,-3.95,-9.99,6.20,10.85,29.17,40.92,24.23,27.03
IncomeRevenues_sy,,,,,22.76,6.70,4.36,-5.84,-3.56,-3.67,-2.42,2.62,7.53,5.61,7.17,6.43,5.54,7.78,6.02,6.94,3.25,-5.02,-2.64,-2.84,7.26,13.96,12.29,20.89,16.83,13.98,12.35
IncomeRevenues_qq,,25.93,10.32,-5.08,7.36,9.94,0.38,-20.06,-2.24,11.54,-4.25,-14.48,26.66,12.93,2.76,-8.98,-1.72,16.62,-0.93,-8.49,2.10,10.10,-5.72,-9.38,-4.32,29.90,-1.59,5.60,4.39,14.52,0.63
IncomeRevenues_sq,,12.24,3.94,2.70,0.76,5.54,0.23,-4.73,-3.61,4.13,2.10,4.86,-7.34,4.42,4.51,4.56,-5.52,8.09,4.04,1.75,-9.83,4.70,6.78,-2.70,-4.48,16.06,0.62,1.69,0.37,11.72,0.52
IncomeCostOfSales,39658000,50563000,49803000,47870000,50913000,58009000,57165000,48192000,45924000,49946000,47141000,40238000,53651000,59635000,62207000,58725000,55204000,62792000,63930000,59135000,57753000,62073000,60777000,57276000,54044000,73855000,71097000,70745000,76299000,81868000,84240000
IncomeCostOfSales_yy,,,,,28.38,14.73,14.78,0.67,-9.80,-13.90,-17.54,-16.50,16.83,19.40,31.96,45.94,2.89,5.29,2.77,0.70,4.62,-1.15,-4.93,-3.14,-6.42,18.98,16.98,23.52,41.18,10.85,18.49
IncomeCostOfSales_sy,,,,,14.72,14.73,9.38,0.67,-1.58,-10.53,-1.52,0.30,2.70,-0.67,5.65,4.78,1.83,8.85,6.92,5.14,2.06,-11.08,-7.58,-5.72,5.02,19.74,16.66,21.85,17.04,13.00,9.94
IncomeCostOfSales_qq,,27.50,-1.50,-3.88,6.36,13.94,-1.45,-15.70,-4.71,8.76,-5.62,-14.64,33.33,11.15,4.31,-5.60,-6.00,13.75,1.81,-7.50,-2.34,7.48,-2.09,-5.76,-5.64,36.66,-3.73,-0.50,7.85,7.30,2.90
IncomeCostOfSales_sq,,10.69,2.71,3.12,6.31,9.92,-0.93,1.40,-2.52,2.43,-4.37,3.10,-2.99,6.01,3.49,1.19,-6.38,11.82,4.88,-2.34,-7.60,-0.16,2.49,-3.13,-2.58,15.87,0.56,-0.55,2.60,8.89,0.26
IncomeDistributionExpenses,514000,476000,662000,544000,675000,732000,731000,560000,677000,674000,715000,692000,1013000,1053000,1139000,1005000,1104000,977000,1166000,1417000,1721000,1347000,1966000,987000,908000,2295000,2734000,2593000,2890000,2742000,2746000
IncomeDistributionExpenses_yy,,,,,31.32,53.78,10.42,2.94,0.30,-7.92,-2.19,23.57,49.63,56.23,59.30,45.23,8.98,-7.22,2.37,41.00,55.89,37.87,68.61,-30.35,-47.24,70.38,39.06,162.72,218.28,19.48,0.44
IncomeDistributionExpenses_sy,,,,,10.23,31.44,18.42,2.79,5.56,-7.92,-3.95,5.98,5.46,7.13,8.62,5.08,8.22,-1.01,4.11,2.64,5.01,6.76,-2.70,-1.09,10.09,2.58,8.16,11.96,8.94,3.42,0.44
