,2005/Q1,2005/Q2,2005/Q3,2005/Q4,2006/Q1,2006/Q2,2006/Q3,2006/Q4,2007/Q1,2007/Q2,2007/Q3,2007/Q4,2008/Q1,2008/Q2,2008/Q3,2008/Q4,2009/Q1,2009/Q2,2009/Q3,2009/Q4,2010/Q1,2010/Q2,2010/Q3,2010/Q4,2011/Q1,2011/Q2,2011/Q3,2011/Q4,2012/Q1,2012/Q2,2012/Q3,2012/Q4,2013/Q1,2013/Q2,2013/Q3,2013/Q4,2014/Q1,2014/Q2,2014/Q3,2014/Q4,2015/Q1,2015/Q2,2015/Q3,2015/Q4,2016/Q1,2016/Q2,2016/Q3,2016/Q4,2017/Q1,2017/Q2,2017/Q3,2017/Q4,2018/Q1,2018/Q2
IncomeRevenues,22493000,24141000,23649000,28310000,24670000,36703000,42165000,50717000,49138000,55286000,56346000,61797000,65174000,60838000,61999000,53494000,40312000,43562000,41862000,49710000,40267000,55237000,59810000,60037000,48971000,72918000,86783000,85818000,62962000,65354000,65266000,65811000,46239000,52794000,58111000,52327000,48174000,48526000,47052000,48740000,43025000,47204000,45486000,46696000,39511000,46486000,47799000,46691000,40486000,49188000,53657000,57963000,49746000,57471000
IncomeCostOfSales,14704000,14661000,14360000,16255000,15465000,22439000,22139000,30506000,29173000,33944000,33858000,39817000,43989000,43852000,46366000,44112000,36676000,38097000,37879000,40594000,37497000,44578000,44502000,41639000,40521000,49985000,53944000,53937000,50194000,47250000,48577000,49690000,43676000,44481000,48285000,46684000,44231000,45552000,41008000,38199000,36580000,35466000,37675000,35344000,32579000,37235000,35970000,38795000,34731000,39266000,39364000,35595000,32506000,36730000
IncomeDistributionExpenses,1220000,1053000,638000,2167000,1624000,2111000,1148000,2967000,1697000,1929000,1474000,2341000,1798000,1600000,1383000,-31000,1736000,2091000,1237000,1610000,1632000,1167000,1004000,2773000,1275000,3116000,2101000,3941000,1370000,4204000,4892000,6276000,1756000,2229000,1690000,2351000,6401000,1830000,1812000,2906000,1158000,6772000,2315000,1577000,1648000,1465000,1657000,-2054000,945000,338000,3484000,-2166000,670000,739000
IncomeAdministrativExpenses,1901000,1972000,1773000,2122000,1982000,2308000,2419000,3086000,2194000,2102000,2212000,3526000,2636000,4542000,1936000,1491000,2455000,2653000,2481000,2784000,2690000,2734000,2599000,2652000,2804000,3026000,3408000,4203000,3062000,3065000,3603000,3390000,3792000,3093000,3950000,3958000,3856000,3975000,3973000,4375000,4304000,4896000,4295000,4304000,4361000,4341000,5099000,2700000,3644000,3467000,3843000,4282000,4069000,4174000
IncomeGrossProfit,4668000,6455000,6878000,7766000,5599000,9845000,16459000,14158000,16074000,17311000,18802000,16113000,16751000,10844000,12314000,7922000,-555000,721000,265000,4722000,-1552000,6758000,11705000,12973000,4371000,16791000,27330000,23737000,8336000,10835000,8194000,6455000,-2985000,2991000,4186000,-666000,-6314000,-2831000,259000,3260000,983000,70000,1201000,5471000,923000,3445000,5073000,7250000,1166000,6117000,6966000,20252000,12501000,15828000
IncomeOtherOperatingIncome,,-370000,,,273000,,,,,,,,,,,,,,,,,,,,,,,,,,-789000,,,976000,-251000,2879000,540000,118000,3482000,784000,1122000,3929000,744000,-47000,497000,255000,174000,138000,234000,150000,1000,327000,-200000,136000
IncomeOtherOperatingCosts,228000,40000,1303000,277000,910000,2205000,3492000,297000,98000,133000,666000,451000,772000,1415000,-83000,432000,-1578000,787000,80000,396000,1333000,247000,-760000,359000,852000,-1233000,-166000,2158000,312000,-283000,-855000,3010000,448000,713000,-2190000,5041000,809000,880000,-2003000,4332000,1505000,2476000,4530000,6223000,7014000,7616000,5598000,10119000,15859000,14358000,15938000,17083000,18762000,14810000
IncomeEBIT,16474000,9934000,10109000,4430000,-852000,623000,132000,4056000,-2003000,5986000,10290000,13056000,3939000,18369000,26543000,23657000,7940000,9502000,7947000,7215000,-3344000,2561000,4123000,567000,-6148000,-2021000,8000,3981000,1211000,471000,1398000,5943000,1259000,3854000,5357000,6138000,1101000,5190000,8272000,16417000,11251000,13526000,35000,25000,686000,-163000,407000,-377000,53000,-59000,216000,330000,476000,527000
IncomeFinanceIncome,227000,105000,45000,54000,407000,-96000,642000,548000,878000,-673000,410000,238000,17000,43000,96000,171000,172000,590000,564000,448000,112000,203000,92000,97000,110000,149000,146000,164000,374000,134000,85000,535000,423000,330000,455000,427000,338000,311000,251000,226000,463000,770000,812000,1208000,1196000,459000,1071000,1233000,1400000,1192000,1742000,1449000,1468000,1351000
IncomeFinanceCosts,1979000,2573000,2919000,3628000,3270000,2610000,2662000,3576000,3637000,3157000,3438000,3863000,3092000,2952000,2418000,2867000,2159000,2600000,1991000,1623000,1197000,713000,879000,722000,789000,1129000,47000,606000,1703000,-159000,-12000,1055000,820000,-762000,571000,218000,506000,32000,-33000,748000,66000,-22000,,,,,,,,,0,0,0,0
