,2005/Q1,2005/Q2,2005/Q3,2005/Q4,2006/Q1,2006/Q2,2006/Q3,2006/Q4,2007/Q1,2007/Q2,2007/Q3,2007/Q4,2008/Q1,2008/Q2,2008/Q3,2008/Q4,2009/Q1,2009/Q2,2009/Q3,2009/Q4,2010/Q1,2010/Q2,2010/Q3,2010/Q4,2011/Q1,2011/Q2,2011/Q3,2011/Q4,2012/Q1,2012/Q2,2012/Q3,2012/Q4,2013/Q1,2013/Q2,2013/Q3,2013/Q4,2014/Q1,2014/Q2,2014/Q3,2014/Q4,2015/Q1,2015/Q2,2015/Q3,2015/Q4,2016/Q1,2016/Q2,2016/Q3,2016/Q4,2017/Q1,2017/Q2,2017/Q3,2017/Q4,2018/Q1
IncomeRevenues,127444000,226524000,217011000,265458000,178341000,284683000,334664000,390444000,355685000,453412000,559086000,560239000,417653000,520658000,577782000,695189000,570760000,626084000,747283000,768014000,528169000,611060000,749394000,681746000,549339000,874041000,943374000,1024980000,712216000,950350000,879843000,386640000,456621000,372667000,503088000,300987000,313092000,388661000,392502000,415269000,239233000,336987000,359907000,339304000,350574000,382425000,336048000,334055000,277763000,292332000,249659000,279876000,194094000
IncomeCostOfSales,120832000,217366000,200229000,249310000,160638000,270025000,306137000,386313000,349751000,430558000,517466000,524450000,393399000,477493000,511387000,611723000,496343000,543976000,703309000,656293000,482509000,564213000,714416000,652655000,537526000,838072000,951594000,1134894000,701508000,922537000,880289000,473102000,454820000,397847000,516703000,418566000,287516000,360377000,365890000,374637000,225990000,305865000,328685000,304617000,317505000,345165000,308198000,311307000,244073000,261167000,226336000,250611000,178528000
IncomeDistributionExpenses,297000,408000,355000,467000,112000,147000,237000,277000,311000,151000,101000,198000,178000,304000,251000,399000,224000,313000,439000,1258000,71000,439000,476000,108000,312000,265000,489000,648000,371000,457000,419000,358000,,,,,,,,,,,,,,,,,,12053000,13709000,11970000,12802000
IncomeAdministrativExpenses,12521000,12112000,13746000,16140000,13107000,14101000,13299000,18733000,15803000,16907000,16211000,25839000,20907000,23039000,21271000,24651000,22130000,23388000,19333000,21929000,18396000,18078000,16271000,20503000,19006000,20684000,18874000,12804000,17654000,13951000,13803000,15181000,18227000,18805000,14302000,17695000,11476000,11408000,11489000,13750000,12959000,12472000,15022000,13187000,14966000,15706000,14744000,18108000,15273000,-5738000,-4959000,4457000,2879000
IncomeGrossProfit,5070000,2399000,14544000,-12286000,-7484000,8602000,28220000,16858000,8273000,25954000,49933000,57228000,53286000,58756000,22264000,85812000,23459000,23020000,15169000,7054000,-6895000,17626000,-24980000,-131065000,-8669000,6672000,-19739000,-98019000,-16211000,-38773000,-27418000,-132760000,7349000,9479000,12310000,22937000,1767000,19714000,19733000,20937000,20110000,24788000,12828000,9561000,18724000,15459000,8579000,11157000,293000,3149000,7551000,4202000,9729000
IncomeOtherOperatingIncome,2043000,19591000,1022000,13377000,3836000,21497000,8723000,3228000,26634000,2967000,1462000,6604000,7741000,6744000,10784000,13391000,2192000,8473000,9634000,10926000,7886000,7650000,10189000,1118000,9168000,-845000,4888000,13499000,5463000,2834000,3330000,-3358000,3379000,375000,6630000,-13833000,1550000,2016000,878000,5136000,1873000,781000,997000,1205000,1828000,1157000,507000,993000,1546000,1626000,9380000,3112000,14321000
IncomeOtherOperatingCosts,3325000,8370000,3285000,9598000,2728000,7006000,7974000,6891000,16223000,7691000,6526000,26757000,5729000,14260000,1000,57558000,2868000,2999000,3885000,5842000,1027000,14112000,13181000,-2024000,8684000,4181000,7592000,6403000,5025000,1654000,6713000,17165000,3679000,51000,9229000,11736000,1670000,9172000,3839000,7988000,5096000,15046000,1658000,2924000,9998000,3406000,12661000,10921000,949000,-4215000,-6788000,5547000,-1713000
IncomeEBIT,3788000,13620000,12281000,-8507000,-6376000,23093000,28969000,13195000,18684000,21230000,44869000,37075000,55298000,51240000,33047000,41645000,22783000,28494000,20918000,12138000,-36000,11164000,-27972000,-127923000,-8185000,1646000,-22443000,-90923000,-15773000,-37593000,-30801000,-153283000,7049000,9803000,9711000,-2632000,1647000,12558000,16772000,18085000,16887000,10523000,12167000,7842000,10554000,13210000,-3575000,1229000,890000,2220000,2407000,4159000,-6471000
IncomeFinanceIncome,986000,3121000,668000,1476000,2737000,1091000,2013000,5897000,10190000,10281000,1612000,8983000,10429000,5052000,9211000,8879000,9770000,4055000,3929000,3436000,6062000,764000,4305000,2726000,5555000,-553000,6911000,1094000,2054000,2127000,1877000,-3299000,5416000,1286000,905000,1173000,10408000,-4229000,-1725000,596000,1530000,2120000,841000,6521000,11086000,993000,-3595000,7954000,152000,3692000,4182000,2288000,4326000
IncomeFinanceCosts,1675000,8252000,-1065000,-614000,2221000,992000,2565000,4662000,2292000,4486000,830000,22502000,26354000,7970000,14186000,-9855000,5201000,2210000,2656000,3502000,1994000,3015000,5967000,7216000,7463000,4794000,9804000,10046000,12749000,19942000,0,245000,5183000,5756000,5917000,11548000,8987000,-1950000,3583000,2448000,2582000,10857000,-3519000,7914000,2384000,3261000,2481000,2809000,4306000,4000,179000,185000,16000
IncomeOtherIncome,-253000,-1233000,1099000,736000,-58000,511000,536000,1171000,628000,1098000,-614000,-4459000,-864000,772000,410000,-6973000,-46000,-1140000,-1070000,-1717000,,,,,,,,,,,,,,,,,,,,,,,,,,-5683000,-8384000,7603000,-12494000,2846000,7256000,15113000,-5681000
