,2016/Q1,2016/Q2,2016/Q3,2016/Q4,2017/Q1,2017/Q2,2017/Q3,2017/Q4,2018/Q1,2018/Q2
IncomeRevenues,35056000,36378000,35686000,40665000,40835000,47726000,47236000,57867000,70602000,79652000
IncomeRevenues_yy,,,,,16.48,31.20,32.37,42.30,72.90,66.89
IncomeRevenues_sy,,,,,0.25,-2.12,-1.18,5.95,18.84,11.87
IncomeRevenues_qq,,3.77,-1.90,13.95,0.42,16.87,-1.03,22.51,22.01,12.82
IncomeRevenues_sq,,2.34,-1.57,29.39,-31.70,1.50,0.20,14.10,-3.86,6.83
IncomeCostOfSales,10620000,10825000,10952000,14736000,15014000,14746000,15763000,14056000,21594000,22702000
IncomeCostOfSales_yy,,,,,41.38,36.23,43.92,-4.62,43.82,53.95
IncomeCostOfSales_sy,,,,,-4.22,-6.61,-2.11,22.79,29.61,25.67
IncomeCostOfSales_qq,,1.93,1.18,34.55,1.88,-1.78,6.89,-10.83,53.63,5.13
IncomeCostOfSales_sq,,2.90,-3.06,50.30,-34.28,-9.47,2.82,33.69,-21.70,1.04
IncomeDistributionExpenses,,,,,,,,,,
IncomeDistributionExpenses_yy,,,,,,,,,,
IncomeDistributionExpenses_sy,,,,,,,,,,
IncomeDistributionExpenses_qq,,,,,,,,,,
IncomeDistributionExpenses_sq,,,,,,,,,,
IncomeAdministrativExpenses,3778000,4620000,4312000,6959000,4372000,5241000,10531000,12934000,5004000,2709000
IncomeAdministrativExpenses_yy,,,,,15.73,13.43,144.24,85.86,14.46,-48.32
IncomeAdministrativExpenses_sy,,,,,5.68,8.12,11.50,12.50,14.73,2.54
IncomeAdministrativExpenses_qq,,22.31,-6.67,61.39,-37.18,19.88,100.95,22.81,-61.31,-45.87
IncomeAdministrativExpenses_sq,,1.01,-1.25,18.38,-17.89,6.70,-0.85,16.79,-15.28,4.55
IncomeGrossProfit,20659000,20933000,20422000,18970000,21449000,27739000,20942000,30877000,44004000,54241000
IncomeGrossProfit_yy,,,,,3.82,32.51,2.55,62.77,105.15,95.54
IncomeGrossProfit_sy,,,,,21.26,12.22,2.61,-2.83,23.07,25.24
IncomeGrossProfit_qq,,1.32,-2.44,-7.11,13.07,29.32,-24.50,47.44,42.51,23.26
IncomeGrossProfit_sq,,3.36,3.18,106.69,-25.26,5.62,-8.98,47.44,2.46,6.72
IncomeOtherOperatingIncome,,,,98655000,-95030000,118507000,,14527000,13804000,70780000
IncomeOtherOperatingIncome_yy,,,,,,,,-85.27,114.53,-40.27
IncomeOtherOperatingIncome_sy,,,,,,,,-29.98,55.50,30.58
IncomeOtherOperatingIncome_qq,,,,,-196.33,224.70,-100.00,,-4.98,412.75
IncomeOtherOperatingIncome_sq,,,,,-65.83,37.92,-7.04,,-25.88,45.39
IncomeOtherOperatingCosts,,,,3234000,485000,2337000,,3007000,526000,240000
IncomeOtherOperatingCosts_yy,,,,,,,,-7.01,8.40,-89.74
IncomeOtherOperatingCosts_sy,,,,,,,,-42.26,8.40,-27.00
IncomeOtherOperatingCosts_qq,,,,,-84.99,381.63,-100.00,,-82.51,-54.40
IncomeOtherOperatingCosts_sq,,,,,-81.63,29.84,-45.16,,-66.26,12.72
IncomeEBIT,20659000,20933000,20422000,114391000,-74066000,143908000,39000,42397000,57282000,124781000
IncomeEBIT_yy,,,,,-458.52,587.48,-99.81,-62.94,177.34,-13.29
IncomeEBIT_sy,,,,,-21.30,-5.86,48.66,-34.94,54.08,23.04
IncomeEBIT_qq,,1.32,-2.44,460.15,-164.75,294.30,-99.97,109222.13,35.11,117.84
IncomeEBIT_sq,,34.91,-25.90,170.71,-69.86,53.59,15.43,51.40,-30.78,23.09
IncomeFinanceIncome,640000,5049000,9000,-3853000,67027000,389000,-20033000,59027000,1932000,-436000
IncomeFinanceIncome_yy,,,,,10368.76,-92.30,-232393.68,1631.84,-97.12,-212.17
IncomeFinanceIncome_sy,,,,,90.88,-20.91,-58.15,19.55,-19.18,-0.93
IncomeFinanceIncome_qq,,688.66,-99.83,-44781.17,1839.48,-99.42,-5252.02,394.65,-96.73,-122.58
IncomeFinanceIncome_sq,,11.33,-32.86,59.57,31.66,-12.08,-32.46,74.12,-50.65,1.27
IncomeFinanceCosts,16766000,58479000,-20085000,45085000,15909000,4497000,9489000,10523000,21884000,62768000
IncomeFinanceCosts_yy,,,,,-5.12,-92.31,147.24,-76.66,37.56,1295.77
IncomeFinanceCosts_sy,,,,,-0.87,-21.28,80.29,-29.34,5.62,33.33
IncomeFinanceCosts_qq,,248.79,-134.35,324.47,-64.71,-71.73,111.00,10.90,107.96,186.82
IncomeFinanceCosts_sq,,19.76,-35.30,80.31,-32.98,1.98,-3.10,8.78,-2.91,24.64
IncomeOtherIncome,990000,89377000,-54728000,,,,66179000,,,7210000
IncomeOtherIncome_yy,,,,,-100.00,-100.00,220.92,,,
IncomeOtherIncome_sy,,,,,13.19,25.86,76.62,,,
IncomeOtherIncome_qq,,8925.57,-161.23,100.00,,,,-100.00,,
IncomeOtherIncome_sq,,9.78,-36.92,82.12,,,,215.40,,
IncomeNetGrossProfit,5523000,56881000,-14212000,31229000,-22947000,139800000,36696000,26844000,37329000,68787000
IncomeNetGrossProfit_yy,,,,,-515.46,145.78,358.20,-14.04,262.67,-50.80
IncomeNetGrossProfit_sy,,,,,-37.63,56.91,53.67,-4.01,65.77,13.12
IncomeNetGrossProfit_qq,,929.83,-124.99,319.73,-173.48,709.22,-73.75,-26.85,39.06,84.27
IncomeNetGrossProfit_sq,,31.24,-9.28,189.14,-68.08,76.05,-12.42,55.62,-40.82,-8.56
IncomeExtraordinarProfit,,,,,,,,,,
IncomeExtraordinarProfit_yy,,,,,,,,,,
IncomeExtraordinarProfit_sy,,,,,,,,,,
IncomeExtraordinarProfit_qq,,,,,,,,,,
IncomeExtraordinarProfit_sq,,,,,,,,,,
IncomeBeforeTaxProfit,5523000,56881000,-14212000,31229000,-22947000,139800000,36696000,26844000,37329000,68787000
IncomeBeforeTaxProfit_yy,,,,,-515.46,145.78,358.20,-14.04,262.67,-50.80
IncomeBeforeTaxProfit_sy,,,,,-37.63,56.91,53.67,-4.01,65.77,13.12
IncomeBeforeTaxProfit_qq,,929.83,-124.99,319.73,-173.48,709.22,-73.75,-26.85,39.06,84.27
IncomeBeforeTaxProfit_sq,,31.24,-9.28,189.14,-68.08,76.05,-12.42,55.62,-40.82,-8.56
IncomeDiscontinuedProfit,,,,,,,,,,
IncomeDiscontinuedProfit_yy,,,,,,,,,,
IncomeDiscontinuedProfit_sy,,,,,,,,,,
IncomeDiscontinuedProfit_qq,,,,,,,,,,
IncomeDiscontinuedProfit_sq,,,,,,,,,,
IncomeNetProfit,3270000,58058000,-14488000,7578000,-21648000,107324000,35783000,11482000,27780000,71932000
IncomeNetProfit_yy,,,,,-762.09,84.86,346.98,51.52,228.33,-32.98
IncomeNetProfit_sy,,,,,5.02,11.68,44.06,-14.19,44.78,20.03
IncomeNetProfit_qq,,1675.70,-124.95,152.31,-385.65,595.78,-66.66,-67.91,141.94,158.93
IncomeNetProfit_sq,,23.52,-10.41,165.17,-66.45,73.45,-1.63,30.86,-32.24,-2.23
IncomeShareholderNetProfit,3270000,58058000,-14488000,7578000,-21648000,107324000,35783000,11482000,27780000,71932000
