,2006/Q1,2006/Q2,2006/Q3,2006/Q4,2007/Q1,2007/Q2,2007/Q3,2007/Q4,2008/Q1,2008/Q2,2008/Q3,2008/Q4,2009/Q1,2009/Q2,2009/Q3,2009/Q4,2010/Q1,2010/Q2,2010/Q3,2010/Q4,2011/Q1,2011/Q2,2011/Q3,2011/Q4,2012/Q1,2012/Q2,2012/Q3,2012/Q4,2013/Q1,2013/Q2,2013/Q3,2013/Q4,2014/Q1,2014/Q2,2014/Q3,2014/Q4,2015/Q1,2015/Q2,2015/Q3,2015/Q4,2016/Q1,2016/Q2,2016/Q3,2016/Q4,2017/Q1,2017/Q2,2017/Q3,2017/Q4,2018/Q1,2018/Q2
IncomeRevenues,24344000,116444000,84861000,79093000,88863000,99269000,95693000,142175000,142773000,149260000,134831000,119277000,135248000,142503000,141968000,130014000,135164000,151419000,161847000,148824000,154555000,158518000,161306000,148006000,156772000,155274000,171558000,149469000,162160000,176199000,181699000,153205000,163915000,171805000,169579000,162232000,164994000,180450000,166025000,163631000,172579000,177811000,180369000,164803000,183400000,187338000,203968000,174852000,191216000,207298000
IncomeRevenues_yy,,,,,265.03,-14.75,12.76,79.76,60.67,50.36,40.90,-16.11,-5.27,-4.53,5.29,9.00,-0.06,6.26,14.00,14.47,14.35,4.69,-0.33,-0.55,1.43,-2.05,6.36,0.99,3.44,13.48,5.91,2.50,1.08,-2.49,-6.67,5.89,0.66,5.03,-2.10,0.86,4.60,-1.46,8.64,0.72,6.27,5.36,13.08,6.10,4.26,10.65
IncomeRevenues_sy,,,,,31.99,4.28,13.52,9.57,17.16,18.70,37.43,8.28,-10.44,-2.46,-8.70,-3.08,7.18,12.14,26.26,29.33,33.45,43.24,32.31,20.22,15.88,18.31,8.98,17.41,7.21,13.48,5.91,4.57,4.54,2.11,0.05,9.11,2.51,-5.04,-2.10,0.86,10.01,14.96,11.56,9.87,3.17,2.90,3.44,6.10,1.89,9.01
IncomeRevenues_qq,,378.33,-27.12,-6.80,12.35,11.71,-3.60,48.57,0.42,4.54,-9.67,-11.54,13.39,5.36,-0.38,-8.42,3.96,12.03,6.89,-8.05,3.85,2.56,1.76,-8.25,5.92,-0.96,10.49,-12.88,8.49,8.66,3.12,-15.68,6.99,4.81,-1.30,-4.33,1.70,9.37,-7.99,-1.44,5.47,3.03,1.44,-8.63,11.28,2.15,8.88,-14.27,9.36,8.41
IncomeRevenues_sq,,28.17,-4.64,-10.42,10.14,10.09,3.54,-4.87,3.98,8.12,-1.38,-14.44,-6.52,15.60,-3.58,-6.56,6.73,18.26,6.31,-7.78,-5.63,33.38,1.76,-10.72,5.69,9.11,7.20,-8.47,2.54,12.30,1.17,-11.01,1.14,10.65,4.51,-7.44,0.80,6.93,6.29,-8.57,7.08,13.74,0.31,-7.90,5.60,5.14,8.57,-11.48,9.36,9.24
IncomeCostOfSales,21169000,91750000,69093000,69457000,74968000,81908000,81758000,121159000,119233000,125420000,113277000,104065000,102552000,115292000,117656000,111808000,113175000,128630000,140463000,131180000,135307000,138507000,139495000,127953000,136912000,137019000,147094000,132659000,137541000,152020000,149381000,133339000,136822000,142243000,143453000,138395000,136409000,147340000,143981000,142509000,145383000,147982000,152755000,135143000,152882000,158133000,175298000,149059000,162940000,175894000
IncomeCostOfSales_yy,,,,,254.14,-10.73,18.33,74.44,59.05,53.12,38.55,-14.11,-13.99,-8.08,3.87,7.44,10.36,11.57,19.38,17.33,19.56,7.68,-0.69,-2.46,1.19,-1.07,5.45,3.68,0.46,10.95,1.55,0.51,-0.52,-6.43,-3.97,3.79,-0.30,3.58,0.37,2.97,6.58,0.44,6.09,-5.17,5.16,6.86,14.76,10.30,6.58,11.23
IncomeCostOfSales_sy,,,,,35.33,1.94,11.87,14.03,27.88,24.20,38.55,-4.48,-13.99,-8.08,-13.51,6.32,27.49,28.26,37.65,38.71,31.38,21.90,18.67,9.30,14.63,17.56,13.77,15.72,7.55,8.58,1.55,0.51,8.65,7.43,-2.25,6.55,3.68,-2.54,-1.72,-13.20,6.58,5.32,6.88,5.28,2.68,3.54,11.44,10.30,5.62,12.84
IncomeCostOfSales_qq,,333.42,-24.69,0.53,7.93,9.26,-0.18,48.19,-1.59,5.19,-9.68,-8.13,-1.45,12.42,2.05,-4.97,1.22,13.66,9.20,-6.61,3.15,2.36,0.71,-8.27,7.00,0.08,7.35,-9.81,3.68,10.53,-1.74,-10.74,2.61,3.96,0.85,-3.53,-1.44,8.01,-2.28,-1.02,2.02,1.79,3.23,-11.53,13.13,3.43,10.85,-14.97,9.31,7.95
IncomeCostOfSales_sq,,36.83,-0.94,-7.47,3.80,9.26,-0.18,2.61,0.40,12.13,7.83,-17.07,-10.26,22.58,2.05,-4.16,1.22,13.66,9.20,-6.61,-5.04,25.69,2.47,-17.45,7.00,15.25,7.35,-9.81,-5.02,10.53,-1.74,-10.74,-1.68,6.86,4.36,-5.39,-5.80,8.01,1.28,-12.74,5.82,14.95,-0.54,-14.56,10.00,5.33,10.85,-14.97,9.31,7.10
