,2010/Q4,2011/Q4,2012/Q4,2013/Q4,2014/Q1,2014/Q2,2014/Q3,2014/Q4,2015/Q1,2015/Q2,2015/Q3,2015/Q4,2016/Q1,2016/Q2,2016/Q3,2016/Q4,2017/Q1,2017/Q2,2017/Q3,2017/Q4,2018/Q1,2018/Q2
QuoteCurrent,,,,,,,,,,,,,,,,,,,,,,
QuoteCurrent_yy,,,,,,,,,,,,,,,,,,,,,,
QuoteCurrent_sy,,,,,,,,,,,,,,,,,,,,,,
QuoteCurrent_qq,,,,,,,,,,,,,,,,,,,,,,
QuoteCurrent_sq,,,,,,,,,,,,,,,,,,,,,,
ShareAmountCurrent,18265036000,18265036000,18265036000,18265036000,19853300000,19853300000,19853300000,19853300000,19853300000,19853300000,19853300000,19853300000,19853300000,19853300000,19853300000,19853300000,19853300000,19853300000,19853300000,19853300000,19853300000,19853300000
ShareAmountCurrent_yy,,,,,,,,,,,,,,,,,,,,,,
ShareAmountCurrent_sy,,,,,,,,,,,,,,,,,,,,,,
ShareAmountCurrent_qq,,,,,,,,,,,,,,,,,,,,,,
ShareAmountCurrent_sq,,,,,,,,,,,,,,,,,,,,,,
WKCurrent,,,,,,,,,,,,,,,,,,,,,,
WKCurrent_yy,,3.97,72.37,1.74,,,,1.34,23.71,-1.30,0.63,2.62,6.76,7.79,8.27,18.86,18.63,10.66,9.30,4.37,8.13,7.75
WKCurrent_sy,,,,,,,,,,,,,,,,,,,,,,
WKCurrent_qq,,,,,-17.37,13.65,2.82,4.96,0.87,-9.33,4.83,7.04,4.94,-8.46,5.29,17.52,4.73,-14.60,3.99,12.22,8.50,-14.90
WKCurrent_sq,,,,,,,,,,,,,,,,,,,,,,
CWKCurrent,,,,,,,,,,,,,,,,,,,,,,
CWKCurrent_yy,,-3.82,-41.98,-1.71,,,,-1.32,-19.17,1.32,-0.62,-2.56,-6.33,-7.23,-7.63,-15.87,-15.70,-9.63,-8.51,-4.19,-7.51,-7.20
CWKCurrent_sy,,-15.85,20.41,-23.56,,,,-5.06,-35.07,-14.00,-6.45,-15.74,-14.23,-12.21,-14.74,-6.90,-7.48,-6.12,-4.59,-5.70,-5.90,1.05
CWKCurrent_qq,,,,,21.03,-12.01,-2.74,-4.73,-0.86,10.30,-4.61,-6.58,-4.71,9.24,-5.02,-14.91,-4.52,17.11,-3.84,-10.89,-7.83,17.51
