,2009/Q4,2010/Q4,2011/Q3,2011/Q4,2012/Q1,2012/Q2,2012/Q3,2012/Q4,2013/Q1,2013/Q2,2013/Q3,2013/Q4,2014/Q1,2014/Q2,2014/Q3,2014/Q4,2015/Q1,2015/Q2,2015/Q3,2015/Q4,2016/Q1,2016/Q2,2016/Q3,2016/Q4,2017/Q1,2017/Q2,2017/Q3,2017/Q4,2018/Q1,2018/Q2
QuoteCurrent,3720,3720,3720,3720,3720,3720,3720,3720,3720,3720,3720,3720,3720,3720,3720,3720,3720,3720,3720,3720,3720,3720,3720,3720,3720,3720,3720,3720,3720,3720
ShareAmountCurrent,32916161000,32916161000,32916161000,32916161000,32916161000,32916161000,32916161000,33115036000,33115036000,33115036000,33115036000,33185036000,33185036000,33264892000,33890192000,33890192000,33890192000,33310963000,33665963000,33665963000,33665963000,33499899000,33499899000,33499899000,33499899000,33499899000,33499899000,33499899000,33499899000,33499899000
WKCurrent,560,250,250,300,290,290,280,320,320,340,360,410,460,450,470,510,550,520,550,490,480,460,490,560,590,530,530,620,690,440
CWKCurrent,6650,14670,14720,12590,12810,13020,13440,11520,11600,10790,10270,9010,8170,8260,7930,7280,6810,7210,6760,7550,7770,8150,7610,6600,6260,7000,6980,6010,5400,8390
WKGrahamCurrent,-80,-160,-440,-170,-440,-400,-430,-140,-380,-260,40,110,150,120,150,190,210,170,200,130,100,80,80,140,190,120,130,200,210,-30
CWKGrahamCurrent,,,,,,,,,,,84840,33650,24440,30510,25510,20020,17740,22470,19060,29700,35610,48550,44700,27210,19800,30600,28370,18690,17340,
PCurrent,670,770,860,830,850,840,820,850,860,880,920,990,1010,1050,1100,1090,1130,1150,1140,1250,1260,1340,1340,1300,1290,1290,1320,1440,1500,1530
CPCurrent,5520,4840,4310,4500,4370,4410,4520,4350,4300,4200,4059,3770,3700,3530,3390,3400,3300,3240,3280,2970,2940,2770,2770,2870,2870,2890,2810,2590,2490,2440
ZCurrent,60,-310,-250,30,40,20,20,40,30,60,90,110,140,160,160,160,170,170,180,200,200,180,170,170,160,200,210,230,270,280
CZCurrent,58360,,,146640,101620,201060,226760,98310,109210,67170,39500,33530,26470,22780,23530,22900,22350,21980,20380,18180,18850,20520,22330,21780,22600,19060,18010,15860,13710,13500
ZOCurrent,50,-10,-10,80,80,80,100,50,70,110,130,160,190,210,200,200,210,210,230,260,260,230,210,220,220,260,270,300,340,350
CZOCurrent,79250,,,44290,44290,44290,37170,69600,51240,34680,28150,23820,19790,18110,18260,18270,18060,17550,16410,14180,14550,15960,17320,16630,17160,14470,13630,12600,10890,10590
EVCurrent,3890,3950,3720,3960,3720,3720,3720,3920,3720,3720,3730,3690,3650,3670,3640,3600,3540,3610,3580,3720,3710,3560,3810,3740,3660,3790,3780,3750,3670,3940
EVPCurrent,5760,5150,4310,4790,4370,4410,4520,4590,4300,4200,4070,3740,3630,3480,3320,3290,3140,3150,3150,2970,2940,2660,2840,2880,2830,2950,2860,2610,2450,2580
EVEBITCurrent,82780,-406690,-382650,47100,44290,44290,37170,73340,51240,34680,28250,23600,19390,17860,17850,17670,17190,17050,15800,14170,14510,15280,17720,16710,16880,14740,13860,12700,10750,11200
EVEBITDACurrent,37500,64430,60620,23540,22130,22130,13260,22680,16610,13000,15600,13990,12790,12350,12480,12460,12080,11960,11270,10440,10610,10860,12200,11530,11420,10450,9960,9330,8119,8410
DTAR,400,660,630,620,600,580,610,570,540,430,420,410,340,380,380,410,370,380,380,450,430,570,430,440,400,420,420,450,430,530
CG,660,1740,1730,1520,1530,1400,1550,1260,1190,770,720,700,510,620,620,700,580,620,610,830,770,1310,760,770,670,730,730,820,740,1150
LDER,140,530,510,510,520,500,520,400,320,150,130,110,100,120,150,140,170,190,200,240,260,290,310,300,260,310,300,290,300,460
PZAT,2880,2070,,2380,,,,2700,,,4990,4670,4770,4160,3380,3220,2590,2570,2390,2410,2260,2160,1970,1880,2020,1870,1880,1750,1730,1760
PELDR,1000,980,,990,,,,1010,,,1280,1520,1660,1540,1660,1970,1890,1750,1850,1830,1840,1700,1720,1810,1930,1820,1860,2040,2020,1520
TSF,690,580,550,610,600,630,600,630,600,650,650,660,730,690,710,670,740,730,740,680,710,560,750,740,750,760,750,710,750,680
ZKO,1290,1590,,1620,,,,1520,,,860,720,610,700,670,660,600,660,630,760,780,890,820,760,680,760,750,720,710,1060
OSF,1140,1020,,1070,,,,1100,,,970,990,910,960,960,1030,980,970,980,1030,1000,1070,990,1010,1000,990,990,1060,1020,990
