,2010/Q4,2011/Q4,2012/Q4,2013/Q4,2014/Q1,2014/Q2,2014/Q3,2014/Q4,2015/Q1,2015/Q2,2015/Q3,2015/Q4,2016/Q1,2016/Q2,2016/Q3,2016/Q4,2017/Q1,2017/Q2,2017/Q3,2017/Q4,2018/Q1,2018/Q2
QuoteCurrent,14500,14500,14500,14500,14500,14500,14500,14500,14500,14500,14500,14500,14500,14500,14500,14500,14500,14500,14500,14500,14500,14500
ShareAmountCurrent,6482550000,6482550000,6482550000,8643400000,8643400000,8643400000,8643400000,8643400000,8643400000,8643400000,8643400000,8643400000,8643400000,8643400000,8643400000,10589100000,10589100000,10589100000,10589100000,10589100000,10589100000,10589100000
WKCurrent,1660,2440,3230,6220,6330,6600,7160,7460,8000,7890,7910,8410,8610,9450,13400,11530,11390,10980,11200,11170,11830,12140
CWKCurrent,8740,5940,4480,2330,2290,2200,2029,1940,1810,1840,1830,1720,1680,1530,1080,1260,1270,1320,1290,1300,1230,1190
WKGrahamCurrent,-1940,-1750,-1280,2470,2380,2060,1750,-40,-560,-320,200,440,750,820,4860,3710,3000,1560,-80,-2430,-3570,-4550
CWKGrahamCurrent,,,,5880,6090,7020,8300,,,,73160,32640,19460,17610,2980,3910,4840,9320,,,,
PCurrent,13670,18140,20390,17100,17500,17790,18510,19490,20890,22320,24440,26220,27550,29420,30010,24890,26230,26790,27590,28400,29870,31130
CPCurrent,1060,800,710,850,830,820,780,740,690,650,590,550,530,490,480,580,550,540,530,510,490,470
ZCurrent,30,100,1200,790,740,810,920,1160,1340,1370,1250,1190,1130,1310,1590,1310,1070,760,500,470,930,910
CZCurrent,429210,139050,12110,18250,19550,17970,15710,12510,10820,10610,11620,12200,12880,11090,9120,11040,13540,19000,28910,31160,15620,15980
ZOCurrent,600,810,1320,1340,1270,1320,1400,1520,1660,1730,1820,1910,1990,2060,2100,1720,1480,1060,730,530,820,1260
CZOCurrent,24020,17880,11000,10850,11380,10950,10330,9560,8740,8400,7960,7600,7300,7060,6900,8420,9800,13620,19990,27120,17620,11540
EVCurrent,15880,15770,19590,16140,15830,16370,17120,17960,19400,19640,19730,18840,19660,19990,19000,16280,17590,19400,20630,21030,23460,26400
EVPCurrent,1160,870,960,940,900,920,920,920,930,880,810,720,710,680,630,650,670,720,750,740,790,850
