,2006/Q4,2007/Q4,2008/Q4,2009/Q2,2009/Q3,2009/Q4,2010/Q1,2010/Q2,2010/Q3,2010/Q4,2011/Q1,2011/Q2,2011/Q3,2011/Q4,2012/Q1,2012/Q2,2012/Q3,2012/Q4,2013/Q1,2013/Q2,2013/Q3,2013/Q4,2014/Q1,2014/Q2,2014/Q3,2014/Q4,2015/Q1,2015/Q2,2015/Q3,2015/Q4,2016/Q1,2016/Q2,2016/Q3,2016/Q4,2017/Q1,2017/Q2,2017/Q3,2017/Q4,2018/Q1,2018/Q2
QuoteCurrent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
QuoteCurrent_yy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
QuoteCurrent_sy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
QuoteCurrent_qq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
QuoteCurrent_sq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ShareAmountCurrent,1080000000,1080000000,3493614000,3493614000,3493614000,3493614000,3493614000,4404187000,4404187000,4404187000,4404187000,4404187000,4431080000,4431080000,4431080000,4431080000,4431080000,4431080000,4431080000,4431080000,4431080000,4431080000,4431080000,4431080000,4431080000,4431080000,5231080000,5231080000,5231080000,6380000000,6380000000,6379999000,6379999000,6379999000,6379999000,16529188000,16529188000,16529188000,16529188000,16529188000
ShareAmountCurrent_yy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ShareAmountCurrent_sy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ShareAmountCurrent_qq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ShareAmountCurrent_sq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WKCurrent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WKCurrent_yy,,19.74,-23.43,,,2.21,,29.46,31.41,35.45,37.66,16.37,18.04,28.75,39.42,14.12,1.88,-10.72,-23.98,-17.59,-13.20,-27.60,-36.29,-33.19,-28.10,-15.95,-10.35,-27.39,-93.62,-37.76,-55.85,-61.22,1008.18,-116.23,-133.12,-89.03,-41.66,405.54,382.45,344.41
